#{"t_start": 1765290655.4784973, "env_id": "merge-v0"}
r,l,t
9.855224,11,3.200056
14.184037,16,3.458121
14.450217,17,3.716361
14.304275,16,3.938363
14.67722,17,4.152463
16.60445,19,4.416886
12.102548,14,4.623391
16.723648,20,4.957229
25.616805,30,5.402859
14.153906,16,5.598425
22.183063,29,6.020445
11.11648,12,6.206421
18.046525,21,6.546279
24.82193,33,7.037066
9.09852,10,7.160377
27.413273,33,7.603409
25.454822,29,8.052456
8.116829,9,8.195408
13.103077,16,8.415259
14.352233,17,8.64747
15.326014,18,8.925333
10.344656,12,9.073773
18.676726,23,9.419859
17.396547,20,9.709695
28.125051,32,10.149638
18.338904,21,10.45366
11.734168,13,10.630664
19.59805,23,10.99814
21.413889,28,11.416245
12.354945,14,11.603243
13.224351,15,11.80933
16.504193,20,12.046563
8.097193,9,12.161892
17.967778,21,12.497128
8.848626,10,12.656014
15.488177,19,12.973379
20.007643,22,13.323404
15.65453,19,13.612233
10.944839,12,13.751606
17.517098,20,14.029065
11.112026,12,14.164564
27.800486,32,14.654983
24.679099,33,15.142493
18.919073,23,15.524689
23.740632,27,15.943365
13.754558,16,16.151682
16.318055,19,16.458675
17.113738,19,16.750675
28.656537,33,17.194473
11.553607,13,17.385532
18.03311,22,17.72684
11.664788,13,17.898196
22.700354,26,18.298426
11.09748,12,18.487712
21.112594,25,18.879825
22.194345,25,19.293148
25.583739,32,19.796512
24.358433,28,20.203553
21.533554,24,20.57582
10.076568,11,20.71548
18.526039,22,21.064853
13.669889,16,21.281915
29.072674,34,21.845952
17.401733,20,22.144348
27.44332,31,22.631858
12.555848,14,22.848403
8.252969,9,22.987328
24.453124,27,23.407646
18.075162,21,23.707871
15.711778,18,23.967487
22.144544,25,24.324448
16.984586,20,24.622619
17.196264,20,24.889714
13.281986,16,25.100785
11.281759,13,25.273373
9.430877,11,25.450778
26.215039,30,25.891583
25.88419,31,26.33955
23.223166,26,26.740572
14.301091,16,26.99573
15.624989,19,27.275765
14.075105,17,27.534781
17.255548,21,27.840758
17.094848,20,28.15461
22.213911,25,28.565899
12.273061,14,28.780874
9.888889,11,28.925889
13.402035,15,29.17222
7.931043,9,29.317674
12.740395,15,29.535315
20.560828,25,29.91847
8.207037,9,30.06659
14.41932,16,30.301866
23.028499,26,30.645223
7.15772,8,30.771052
13.079544,15,30.976626
13.208913,15,31.151621
15.528427,18,31.4475
15.054881,17,31.711395
10.763409,12,31.899814
11.095934,12,32.087671
8.669672,10,32.205462
20.055113,23,32.571252
16.333213,19,32.869314
14.624088,16,33.127351
21.379852,25,60.796561
15.236372,17,61.070407
19.319402,23,61.429477
13.761595,17,61.697955
14.176136,16,61.925815
10.586278,12,62.082342
10.92917,12,62.269855
18.268763,22,62.59068
11.525542,14,62.809729
15.875875,18,63.09583
8.706784,10,63.221485
16.814186,19,63.515326
14.796178,16,63.773956
26.73483,30,64.281781
10.950031,12,64.477478
10.442552,12,64.654989
27.915856,35,65.183991
24.079567,31,65.629218
21.180438,26,66.072203
17.581854,19,66.340584
17.863419,20,66.645037
18.587309,23,67.025546
14.876554,17,67.308726
10.690039,12,67.512645
27.492841,31,67.981019
10.278588,12,68.172909
22.66366,31,68.643248
8.283333,9,68.759574
11.386137,13,68.960465
15.932882,18,69.256424
7.848862,9,69.402764
17.79026,20,69.729078
20.400768,26,70.126706
27.900987,34,70.662871
22.956298,29,71.025012
17.970882,22,71.356391
14.055472,16,71.586015
9.944444,11,71.744805
8.109232,9,71.869135
27.224639,31,72.357789
22.903942,28,72.778585
10.172222,11,72.921913
24.809585,34,73.411639
20.910302,24,73.785081
17.702872,20,74.09556
21.562799,27,74.534959
24.733889,34,75.065067
27.395989,32,75.57044
13.39162,16,75.825648
17.25882,20,76.113628
7.071108,8,76.214032
17.128141,20,76.542274
24.364831,30,76.988395
12.639321,14,77.215075
12.192953,14,77.383586
11.514522,13,77.567972
26.345385,32,78.069084
17.07289,19,78.349212
19.018605,21,78.65707
24.902293,34,79.171566
12.885325,15,79.382856
26.701557,30,79.844976
11.651658,13,80.046948
14.376129,16,80.296879
20.684545,26,80.658777
28.133742,31,81.152183
10.85599,12,81.337665
24.590184,28,81.765554
20.721308,27,82.165574
14.938722,17,82.442447
27.235322,31,82.936239
7.9176,9,83.057888
11.576476,13,83.26526
11.426809,13,83.454221
25.392755,30,83.897383
19.068538,22,84.260327
11.87671,13,84.481477
10.15819,12,84.637401
18.137353,21,84.93122
18.320286,21,85.222432
13.276309,15,85.432115
18.138176,21,85.688052
13.56031,15,85.912327
26.682177,30,86.394629
15.0442,18,86.694968
8.137018,9,86.833072
21.117946,27,87.25849
11.253455,13,87.437969
9.962642,11,87.611583
12.91863,15,87.846677
15.286235,17,88.12435
13.169,15,88.350706
23.469233,30,88.829332
25.594012,31,89.288132
26.548605,32,89.759899
10.605913,12,89.952779
18.44663,23,90.332839
8.647843,10,90.492275
13.281049,15,90.727141
24.306522,33,91.209933
27.902107,31,91.658644
9.720214,11,91.826722
16.211886,18,112.748442
24.62889,29,112.958207
9.775289,11,113.064414
18.776762,23,113.224509
19.631104,23,113.399975
7.781299,9,113.473583
20.804256,27,113.673871
7.82893,9,113.730943
21.140483,25,113.889624
12.863834,15,114.014328
14.369512,16,114.149514
23.853908,27,114.361071
13.404235,16,114.496843
24.75144,29,114.7103
19.359075,23,114.898041
11.127772,12,114.981219
9.367661,11,115.068125
18.126078,21,115.239056
10.169612,11,115.330187
24.910034,33,115.591516
26.531651,32,115.82833
16.790154,21,115.985676
8.657866,10,116.058315
17.276746,20,116.207856
27.771198,32,116.440374
14.6491,17,116.58575
10.86693,12,116.675876
7.933722,9,116.754756
19.545522,23,116.918447
12.949239,15,117.021572
16.633703,20,117.178268
13.564956,16,117.301509
26.274383,32,117.536799
20.650999,24,117.73009
12.99905,16,117.847176
13.584767,15,117.953317
23.98871,28,118.170616
10.86587,12,118.262757
16.050673,18,118.3824
13.819246,16,118.493551
23.768211,27,118.713953
27.601116,32,118.945268
25.497912,30,119.197063
11.224605,13,119.293713
16.334294,19,119.431981
18.779113,22,119.610104
9.646649,11,119.683499
28.83917,33,119.938866
23.883323,30,120.21016
15.052747,17,120.377901
22.709714,29,120.713477
23.743591,31,121.071705
22.025068,27,121.406808
22.855593,30,121.81692
28.418059,34,122.281969
8.041637,9,122.401961
27.28486,33,122.820526
29.20716,34,123.285086
28.143058,33,123.733947
10.081454,11,123.882137
9.479689,11,124.016974
12.887984,16,124.23345
23.444638,29,124.657137
17.483641,20,124.937735
12.518201,14,125.134672
25.59046,34,125.609788
24.383182,27,125.978657
13.232171,16,126.184598
24.226179,33,126.593999
10.048802,11,126.73879
15.06692,18,126.973274
25.735306,31,127.420609
15.381075,17,127.65133
21.324771,25,127.991607
18.446838,22,128.302705
8.700102,10,128.436905
16.485469,21,128.739484
25.750878,30,129.128762
21.170537,27,129.482716
14.217751,17,129.701921
26.42043,32,130.139004
25.144796,29,130.520563
16.100833,18,130.695817
14.677226,17,130.838853
15.004913,17,130.979091
29.54556,35,131.256992
9.922771,11,131.350498
14.668171,17,131.47517
26.017695,32,131.750259
10.797005,12,131.84689
17.893405,21,132.01088
15.59239,19,132.158599
26.63881,32,132.408547
20.489141,25,132.615292
25.065057,34,150.835465
11.088857,12,150.938891
25.317405,34,151.225327
22.350095,26,151.437104
20.392286,25,151.631737
21.515457,27,151.849372
25.467556,33,152.116312
25.248575,30,152.347917
15.990879,18,152.48636
13.487248,16,152.626782
17.198435,20,152.793211
19.747788,23,152.974096
28.70654,35,153.255517
23.356474,30,153.50014
26.755756,30,153.759033
20.856401,24,153.950784
29.925893,35,154.269233
24.042827,32,154.542226
15.972425,19,154.694578
25.38745,29,154.971188
12.917542,16,155.112384
16.698138,20,155.279124
12.087777,13,155.392278
7.86817,9,155.464371
29.062653,34,155.774219
18.657907,21,155.964686
11.489001,14,156.096125
21.000933,24,156.291853
19.322472,23,156.490745
26.392364,32,156.789598
18.370314,21,156.961549
11.417087,13,157.073281
15.577116,18,157.222552
9.202621,10,157.307768
12.512508,14,157.421295
22.434211,32,157.708899
10.504645,12,157.81484
6.95,8,157.873434
20.261271,23,158.07034
14.125875,17,158.206517
11.037601,12,158.310491
14.472042,17,158.44173
29.906671,35,158.74935
17.006767,20,158.910568
20.263232,25,159.109945
20.314053,24,159.304245
28.266506,31,159.575602
29.267783,34,159.854596
24.298572,31,160.106725
10.097202,11,160.200343
20.752092,24,160.394717
10.90533,13,160.493836
21.341667,25,160.715661
9.798928,11,160.818829
7.790465,9,160.887412
29.486162,33,161.1657
8.366667,9,161.236461
29.017781,34,161.517532
18.50296,22,161.704553
17.390795,19,161.858749
15.707506,18,162.008536
12.672078,14,162.119674
29.79556,35,162.417876
24.618001,32,162.682254
25.413277,31,162.96417
28.296495,33,163.259639
18.069977,23,163.461595
24.444179,31,163.733166
24.23226,29,163.990102
26.934366,31,164.268598
23.604528,28,164.516979
11.516185,14,164.634142
26.155533,29,164.90001
17.045802,20,165.064445
17.322407,21,165.227214
22.355405,26,165.4375
25.739252,34,165.729218
23.858488,31,165.985079
11.706287,13,166.101073
14.730625,16,166.225261
27.632313,32,166.493126
11.341893,13,166.61586
16.724336,19,166.779075
26.305551,32,167.016202
17.408537,20,167.168899
26.343847,30,167.420947
11.58693,13,167.528752
30.493251,36,167.836644
20.734009,24,168.031976
11.604127,13,186.679553
27.764725,32,186.992573
29.628785,35,187.313811
28.131846,33,187.598858
8.029893,9,187.690915
26.885594,33,187.95806
30.096433,35,188.262297
18.663914,22,188.441547
19.553474,23,188.633857
30.462194,36,188.935957
26.724531,30,189.174969
22.652286,28,189.405424
17.583526,21,189.571134
26.336957,32,189.839989
27.517735,32,190.127046
28.184449,32,190.403764
27.539883,33,190.682132
15.127803,18,190.833403
19.35607,24,191.033703
28.542399,33,191.31219
15.112581,17,191.440625
26.504843,32,191.711617
26.573204,30,191.981987
31.073338,36,192.287158
19.465616,23,192.46943
17.805112,21,192.63041
15.431095,18,192.772116
10.534832,12,192.873515
8.840595,10,192.952611
30.101116,35,193.240495
21.158418,25,193.432302
10.674305,12,193.532928
7.88701,9,193.603837
23.981415,28,193.84618
29.792583,34,194.136442
17.488688,21,194.324675
24.964176,33,194.593441
26.524353,32,194.847326
20.026434,25,195.060666
25.837346,31,195.335115
22.418449,27,195.583498
20.246031,25,195.792071
21.100244,25,196.02988
19.571489,25,196.242247
27.750919,34,196.507966
28.272919,33,196.772473
15.461018,18,196.915145
26.197327,30,197.157456
18.989332,21,197.346225
18.355221,22,197.52984
15.591608,20,197.699225
29.462206,34,197.993466
9.606565,11,198.08008
24.448839,34,198.373653
25.109084,35,198.658604
14.773378,17,198.809309
28.489815,33,199.081706
25.530685,30,199.32612
20.467771,24,199.534581
8.165296,9,199.609674
9.687405,11,199.699786
28.118209,33,199.991909
24.473809,29,200.261267
25.870296,33,200.534712
13.017459,15,200.636384
13.95831,16,200.756452
8.874346,10,200.834046
16.104347,18,200.992887
27.234327,33,201.260277
29.072706,35,201.557507
25.839484,36,202.071378
30.823338,36,202.365829
25.728373,36,202.667533
30.740005,36,202.953607
25.811706,36,203.240141
28.9342,34,203.758692
15.182904,17,203.903414
25.051859,34,204.199388
15.581096,18,204.360151
20.550319,25,204.588524
24.386838,29,204.875679
9.616713,11,204.973873
9.662878,11,205.087613
25.175056,30,205.362069
11.563509,13,205.459038
26.531474,31,223.223727
25.378217,34,223.528529
19.950842,24,223.746745
17.272515,20,223.929528
9.756997,11,224.031173
28.150994,35,224.326224
21.573814,25,224.552172
22.708657,27,224.860824
27.460274,34,225.210961
18.688776,25,225.460953
22.864134,28,225.730196
27.366949,31,226.039414
22.472232,27,226.2934
13.200967,15,226.442004
22.983334,29,226.712981
24.058146,28,226.971047
11.189855,13,227.086196
15.488138,19,227.250837
25.121302,33,227.515632
24.07766,32,227.803652
23.244272,27,228.060626
22.772881,27,228.31673
25.076064,34,228.659565
15.209904,18,228.814857
21.239875,25,229.068887
19.544341,24,229.319799
22.011038,26,229.577913
27.100178,32,229.87132
17.86652,21,230.089833
24.43679,32,230.392853
16.823759,19,230.59097
9.529747,11,230.689445
20.141857,24,230.905706
28.614984,36,231.257879
28.91009,34,231.591509
27.389554,31,231.905329
24.839078,33,232.205021
28.933154,34,232.536565
16.229577,19,232.714846
20.858392,25,232.96048
7.785206,9,233.035129
17.991958,22,233.232113
21.202807,25,233.446474
27.297226,31,233.719133
16.127963,19,233.895425
23.10018,27,234.119774
26.594574,33,234.408186
18.105212,20,234.576892
26.893732,33,234.864074
26.523603,32,235.155706
25.413278,31,235.438154
27.464845,31,235.726599
25.757753,35,236.018847
12.350751,14,236.1455
8.772058,10,236.236534
21.265462,27,236.473643
27.210759,31,236.738951
25.925388,31,237.029467
24.030746,28,237.286814
10.411968,12,237.393482
12.438302,14,237.524164
28.184326,31,237.79808
30.125372,35,238.130839
24.512099,28,238.376886
27.113119,31,238.66039
24.155807,29,238.900477
21.22504,26,239.122977
24.931686,33,239.408803
16.404867,19,239.571035
13.67516,16,239.715843
8.865607,10,239.799014
12.047996,14,239.921686
20.176951,24,240.134809
28.789876,34,240.432989
20.42819,24,240.646815
20.722094,24,240.846087
24.817049,34,241.147892
7.879902,9,241.229074
30.045539,35,241.53495
21.184401,25,241.758941
29.398091,33,262.901451
28.0733,32,263.227174
21.783114,28,263.485238
28.756348,32,263.808851
28.712038,33,264.111338
24.628029,29,264.38998
29.293505,34,264.693999
25.201603,31,264.975979
18.311349,22,265.178782
24.73898,29,265.442136
27.178738,33,265.730579
23.755506,28,265.974318
23.241397,27,266.230092
8.879773,10,266.316625
26.242478,32,266.602849
27.432374,31,266.886821
27.684443,31,267.188886
22.044533,26,267.45102
30.212227,36,267.829219
18.151277,21,268.030701
21.309254,25,268.278995
29.79873,35,268.660913
23.542626,27,268.947562
29.228413,34,269.321879
29.539868,36,269.710292
17.711195,21,269.934178
24.850418,32,270.243582
26.984306,33,270.553025
29.432396,35,270.919511
22.245821,28,271.188474
17.862008,21,271.407972
27.754322,34,271.759452
26.96419,31,272.079671
21.160013,24,272.322988
13.008449,15,272.480276
23.116353,27,272.773585
16.875213,21,273.010794
28.69532,34,273.369529
30.712227,35,273.747081
29.74,34,274.116379
22.673769,27,274.428705
26.729509,33,274.762868
28.478743,35,275.145622
27.485246,32,275.474767
24.698415,35,275.809589
20.370226,24,276.018388
19.215178,24,276.249717
22.897393,27,276.4856
28.576757,34,276.818096
16.277354,19,277.005289
26.509867,32,277.311383
18.56215,22,277.515368
24.939944,29,277.791307
20.517881,26,278.031233
29.515524,36,278.382139
11.905197,14,278.509893
19.933713,24,278.730834
24.539409,34,279.072073
17.670373,22,279.28691
19.371665,23,279.498892
25.469781,33,279.798376
29.099758,35,280.128863
27.650989,34,280.443805
10.099466,12,280.549967
29.628894,35,280.871954
29.406672,34,281.212624
28.184445,32,281.557429
15.275102,18,281.715829
20.600233,25,281.95868
28.961945,34,282.313098
28.461017,33,282.631538
27.570174,33,307.074049
24.789857,29,307.481412
25.136862,35,307.870346
29.212226,34,308.237564
18.851197,23,308.453412
25.426865,34,308.794894
25.980719,31,309.112518
27.909686,34,309.450107
31.071864,35,309.821102
22.6681,26,310.077034
28.697862,35,310.406628
29.655771,34,310.743576
30.184435,35,311.086629
27.128026,33,311.441703
20.387583,27,311.706099
24.841987,35,312.053988
24.758637,34,312.407048
28.856828,36,312.764197
28.19576,35,313.136266
30.323214,35,313.503101
24.231772,28,313.800371
18.397026,22,314.019743
27.822927,32,314.355885
26.348976,32,314.689795
22.04735,25,314.958264
21.583025,28,315.246226
19.678696,25,315.5006
28.752578,36,315.869256
18.514862,22,316.079865
27.933582,34,316.440459
15.2042,19,316.635669
27.734666,34,316.998164
20.108938,26,317.254228
29.322424,34,317.616302
30.851116,36,318.027596
25.41963,30,318.367451
29.544059,35,318.732492
31.045527,36,319.152127
27.33383,33,319.488157
16.455417,21,319.728704
30.536239,36,320.095173
21.792325,27,320.372093
26.540686,31,320.707555
29.645991,35,321.049637
25.831827,36,321.421773
28.289876,35,321.804072
28.55177,36,322.165087
26.900124,34,322.534022
27.448317,34,322.887599
18.878841,23,323.133016
22.701706,29,323.473641
30.768322,35,323.860886
24.351742,32,324.212911
21.651342,28,324.537969
27.669244,34,324.885057
24.780726,29,325.19959
29.767167,34,325.579857
15.38126,18,325.775789
13.077197,15,325.911499
14.556032,16,326.090008
29.534693,35,326.508959
29.073329,34,326.837754
22.87803,27,327.105798
29.485322,35,327.499972
29.767759,35,327.888951
26.762098,32,328.2528
28.085147,35,328.624441
24.539138,34,357.860821
23.3019,28,358.25177
31.156665,36,358.769085
30.798584,36,359.251235
29.340435,35,359.664851
15.300452,19,359.898768
29.573153,35,360.319408
29.457543,35,360.715101
16.480771,21,360.973384
29.990005,36,361.379222
30.57329,36,361.822312
21.549163,28,362.170841
26.311685,36,362.594388
30.960174,36,363.058783
16.674466,21,363.30846
28.95644,36,363.733125
29.628717,35,364.155717
28.838143,35,364.55601
29.257421,36,365.009124
24.449265,34,365.414588
27.391462,34,365.825777
29.016882,34,366.26594
30.267388,36,366.745467
25.15599,34,367.168839
30.882313,36,367.638819
26.030594,32,368.03139
26.350401,31,368.434137
31.323151,36,368.876777
29.595438,36,369.325328
31.184449,36,369.806531
26.145909,31,370.2097
24.703187,33,370.597648
26.996611,34,371.006805
27.846118,34,371.42607
25.119741,35,371.832931
29.664476,34,372.238791
16.626831,21,372.507819
28.044539,32,372.90595
27.697652,33,373.333755
22.047294,30,373.708485
24.399465,31,374.108638
16.941228,20,374.34505
28.31766,35,374.795412
20.472273,24,375.085844
23.912921,28,375.450972
22.41733,26,375.765932
29.29052,35,376.215958
23.089396,28,376.57353
25.283928,36,377.013061
29.739607,35,377.455239
28.392762,36,377.927254
29.794626,35,378.40016
25.563292,35,378.839362
25.339484,36,379.290387
29.012105,36,379.728531
23.86412,31,380.157342
29.363203,35,380.59996
29.567646,36,381.031193
27.38777,31,381.410181
29.548806,35,381.877059
29.769335,34,382.29277
27.23888,32,382.680529
27.976095,35,416.800629
29.712149,35,417.424673
15.631059,18,417.690037
28.503873,35,418.206973
16.066271,21,418.480561
29.573056,35,418.952508
30.521201,36,419.412833
25.425187,35,419.857131
29.178772,36,420.351155
30.684449,36,420.859578
28.840753,35,421.26356
28.378239,36,421.785029
30.490005,36,422.280786
30.156657,35,422.733014
25.899946,31,423.13785
26.984243,32,423.553982
26.339089,36,424.01671
26.461297,32,424.404646
22.539876,27,424.745449
14.073941,17,424.940784
29.334887,34,425.386487
28.642759,35,425.831583
30.378894,36,426.263596
29.378612,35,426.736606
23.252943,30,427.118778
29.400918,36,427.620742
28.816758,35,428.050713
25.839483,36,428.494842
28.882302,35,428.961142
30.211832,36,429.41838
29.741456,35,429.888402
30.532827,36,430.3568
22.447452,29,430.714077
29.293571,34,431.153784
29.12321,36,431.578824
25.34826,33,431.988678
28.781651,36,432.421248
30.378894,36,432.843693
29.151885,34,433.283655
29.406669,35,433.728382
30.682396,35,434.177276
30.323338,36,434.62334
25.045451,30,435.027369
26.033928,36,435.475343
29.823338,35,435.901776
25.230746,35,436.326976
30.430433,36,436.775651
28.900994,36,437.594967
28.900994,36,438.017251
25.922817,36,438.445532
25.950595,36,438.883357
30.378894,36,439.329765
25.662211,31,439.807912
22.07198,26,440.12745
30.628894,36,440.567313
31.03488,35,441.094632
18.899708,22,441.405279
28.709968,35,441.860447
29.53881,35,442.307234
28.7054,35,442.762976
31.344207,36,443.238935
29.067654,36,443.69416
27.625237,32,444.095471
21.711099,26,444.402205
23.810049,30,444.765253
30.323332,35,445.219668
29.209573,36,479.104976
30.656672,36,479.6603
28.167711,33,480.14371
30.067442,36,480.632594
24.821902,30,481.034682
25.949671,35,481.494726
28.252799,35,481.971122
29.140708,36,482.434561
30.434399,35,482.865386
29.548979,35,483.327086
30.073262,36,483.802525
30.490005,36,484.249288
27.776968,34,484.655767
29.74137,35,485.070321
27.069116,30,485.436024
29.79556,35,485.874869
22.669675,29,486.224148
29.67976,35,486.667895
23.086342,30,487.053479
26.976098,33,487.454251
28.652827,34,487.883542
21.405342,28,488.207759
31.066602,36,488.636927
30.099063,36,489.073178
30.212227,36,489.542669
25.504429,35,489.972402
28.742574,35,490.416566
30.395091,36,490.855883
14.829567,18,491.070026
30.600721,36,491.533061
29.588176,36,491.98803
29.484154,36,492.430809
21.03917,27,492.766473
30.256881,35,493.231004
25.757976,35,493.65929
13.606165,16,493.834187
29.262105,36,494.279439
25.460198,33,494.655825
30.79556,36,495.115164
29.03971,36,495.532438
14.568942,17,495.732087
28.790866,34,496.14756
19.54387,23,496.416079
25.756151,36,496.848895
25.200595,36,497.296781
30.351116,36,497.775073
29.933549,36,498.211155
24.114832,35,498.652236
29.055598,35,499.092327
27.986456,35,499.512573
25.719042,31,499.876266
29.126635,36,500.299189
30.351116,36,500.766479
30.406657,36,501.199692
26.964483,33,501.612532
31.212227,36,502.067395
21.980717,26,502.393851
29.123216,36,502.849721
28.395971,34,503.295397
27.581024,33,503.703908
28.222747,35,504.126059
25.672817,36,504.565261
26.602578,32,538.848577
28.734326,35,539.342947
30.265715,36,539.857131
27.760841,34,540.351985
30.073338,36,540.81626
28.687464,36,541.298119
30.128894,36,541.793535
25.662061,36,542.252325
31.017783,36,542.722685
28.511537,35,543.15906
25.628759,35,543.584063
29.477065,36,544.028562
29.044696,35,544.479782
26.326672,30,544.878844
28.340435,34,545.319688
29.366045,34,545.746507
29.905771,36,546.197547
30.622156,36,546.631309
30.687868,36,547.08457
23.236276,30,547.441151
28.987746,36,547.862793
29.477951,35,548.294915
30.371459,36,548.746807
28.309034,35,549.187789
25.707761,34,549.590215
29.899409,36,550.072803
25.28055,30,550.442236
17.588011,21,550.723154
27.747459,33,551.106675
29.586218,35,551.5249
28.573815,34,551.953125
27.934256,32,552.377977
28.781651,36,552.816705
29.673916,36,553.250516
24.863701,35,553.685596
22.456889,29,554.05677
30.057935,35,554.498158
27.285772,32,554.906548
30.130259,36,555.364391
29.373216,36,555.819582
29.176718,36,556.290607
29.289728,35,556.708492
29.175818,36,557.163334
30.566069,35,557.6005
29.950808,35,558.015256
21.911069,27,558.34734
27.892762,35,558.798405
11.055827,13,558.96574
29.112536,36,559.419897
29.289883,36,559.861376
29.882312,35,560.299696
28.948387,36,560.76365
28.678772,35,561.219261
24.543152,32,561.635411
30.514465,36,562.097468
