#{"t_start": 1765290655.4784973, "env_id": "merge-v0"}
23.808564,31,1492.893902
29.304745,36,1493.250938
28.67054,36,1493.623351
30.62684,36,1494.015378
30.259257,36,1494.395111
30.84438,36,1494.791184
30.232743,36,1495.19242
29.695869,36,1495.554348
30.434449,36,1495.958696
31.24184,36,1496.343476
21.343948,28,1496.635436
29.42061,36,1497.045633
29.227065,36,1497.408122
30.368109,36,1497.798581
28.877398,36,1498.17808
30.37684,36,1498.556695
28.586301,34,1498.923841
29.74184,35,1499.314939
26.306887,36,1499.67698
29.951968,36,1500.048661
29.81766,36,1500.428304
31.158037,36,1500.820396
29.364984,36,1501.205547
30.521201,36,1501.616725
29.389049,36,1502.01721
29.659565,36,1502.396717
29.532621,36,1502.749784
29.35401,36,1503.146441
30.982743,36,1503.529549
25.385598,35,1503.914772
29.225801,36,1504.297066
29.42151,36,1504.656923
30.601116,36,1505.067073
31.173769,36,1505.459385
30.231374,36,1505.819301
25.95058,36,1506.199467
28.828021,36,1506.584672
30.530197,36,1506.983443
29.282621,36,1507.381431
30.929766,36,1507.809238
30.894727,36,1543.742718
31.203701,36,1544.287192
31.292607,36,1544.81542
28.179111,35,1545.313126
29.878894,36,1545.775423
29.35401,36,1546.225418
30.954965,36,1546.714446
30.59438,36,1547.126855
29.119373,36,1547.557836
29.625051,36,1548.010927
30.156672,36,1548.486555
25.450595,36,1548.918279
29.668091,36,1549.377435
29.088176,36,1549.798268
30.573338,36,1550.25356
25.60387,34,1550.661258
31.37594,36,1551.118084
30.380628,36,1551.587308
29.35401,36,1552.021413
31.204965,36,1552.465142
30.637465,36,1552.893014
28.877398,36,1553.358549
29.048454,36,1553.795986
30.628894,36,1554.2463
28.252968,34,1554.632674
25.506151,36,1555.103987
24.957113,36,1555.517144
31.128894,36,1556.003454
31.348162,36,1556.477991
30.948229,36,1556.990308
30.54466,36,1557.48772
30.243424,36,1558.040585
30.434449,36,1558.489112
30.372157,36,1558.990429
28.948317,36,1559.485079
30.990005,36,1559.984396
30.502419,36,1560.469466
28.053567,34,1560.899596
30.767783,36,1561.365204
29.441186,36,1561.807536
29.742898,36,1562.236515
30.354535,36,1562.639251
31.37684,36,1563.057464
29.484666,36,1563.506891
28.835942,36,1563.92467
28.349621,36,1564.339602
28.849621,36,1564.787775
30.769516,36,1565.256331
31.264829,36,1565.698324
30.151989,36,1566.153864
29.163408,36,1566.610659
30.628894,36,1567.110313
29.86469,36,1567.578651
29.878894,36,1568.052669
31.101116,36,1568.483912
30.656672,36,1568.909331
30.165243,35,1569.335602
28.606458,36,1600.696528
30.709273,36,1601.144704
28.992898,36,1601.505798
29.012105,36,1601.847341
30.316602,36,1602.212919
30.032621,36,1602.565698
29.854535,36,1602.915847
29.990005,36,1603.246814
30.601116,36,1603.598812
25.339484,36,1603.923183
30.374211,36,1604.204361
29.305716,36,1604.521823
24.058564,31,1604.807373
30.483269,36,1605.107207
31.37594,36,1605.419496
28.242898,35,1605.73348
30.919086,36,1606.071446
28.956889,36,1606.549856
31.37594,36,1606.87217
29.341595,36,1607.216278
28.965121,36,1607.525244
28.897151,36,1607.857225
28.460732,36,1608.1753
28.865954,36,1608.490185
25.415555,36,1608.836209
28.571843,36,1609.206639
30.587118,36,1609.569104
28.650994,35,1609.911299
29.265524,36,1610.238485
30.161434,36,1610.583175
28.559428,36,1610.917242
28.550902,36,1611.231209
30.346433,36,1611.568152
30.156672,36,1611.923895
30.378894,36,1612.283102
29.198317,36,1612.602453
28.873216,36,1612.933506
29.039774,36,1613.24775
30.823338,36,1613.596235
29.762105,36,1613.927474
31.323338,36,1614.285939
29.590537,35,1614.63657
30.825072,36,1614.978558
31.431496,36,1615.318774
29.314707,36,1615.656321
29.712227,36,1615.972774
29.623216,36,1616.347298
25.865208,36,1616.659634
28.726095,36,1617.005583
29.055716,36,1617.353492
30.526354,36,1617.686323
29.083363,36,1618.038006
30.922505,36,1618.356961
30.011046,36,1618.70818
30.514829,36,1619.00806
30.462227,36,1619.372523
28.809428,36,1619.710243
30.54556,36,1620.063419
28.340625,36,1620.404108
26.442456,33,1620.710547
30.498576,36,1621.055601
25.339483,36,1621.399081
30.321285,36,1650.605675
31.405771,36,1651.038834
30.990005,36,1651.4315
31.101116,36,1651.864123
28.682954,36,1652.264044
29.990005,36,1652.649278
30.156672,36,1653.059033
30.156672,36,1653.453135
30.073338,36,1653.867913
28.131787,35,1654.239078
30.073338,36,1654.645786
31.431496,36,1655.001891
29.146311,36,1655.396648
30.240005,36,1655.821215
29.470798,35,1656.213783
29.429766,35,1656.587997
28.46415,36,1656.982187
30.649935,36,1657.367832
30.823338,36,1657.75539
29.874211,36,1658.131847
30.05414,36,1658.53916
30.297294,36,1658.957699
30.062658,36,1659.362032
29.69513,36,1659.750812
28.821079,36,1660.141014
28.932954,36,1660.51106
27.970329,35,1660.867879
28.710732,36,1661.223144
29.340755,36,1661.608723
29.79556,36,1661.990298
30.562658,36,1662.397145
29.950282,36,1662.822467
29.456549,36,1663.237823
30.882313,36,1663.660514
30.101116,36,1664.063944
30.511046,36,1664.479142
30.505838,36,1664.911623
30.323338,35,1665.330346
29.033146,36,1665.725101
29.373216,36,1666.106678
29.06766,36,1666.481292
30.767783,36,1666.888541
30.476007,36,1667.312407
28.559428,36,1667.714861
30.609687,36,1668.136707
29.099621,36,1668.547435
28.760146,34,1668.972614
29.81766,36,1669.381896
29.712227,36,1669.814683
29.590755,36,1670.218319
30.788824,36,1670.638561
29.338702,36,1671.051307
30.04556,36,1671.458976
29.279202,36,1671.853591
29.767117,35,1672.25877
25.256151,36,1672.66714
22.990103,30,1673.040369
29.43219,36,1710.076445
30.427713,36,1710.614022
24.742334,31,1711.06366
24.783928,36,1711.546519
28.503873,36,1712.041644
28.943634,36,1712.50899
30.073338,36,1712.965317
30.540877,36,1713.421593
28.585942,36,1713.853783
22.634282,32,1714.249981
30.823338,36,1714.717532
30.628894,36,1715.208388
28.931941,35,1715.654628
30.267783,36,1716.099773
30.173769,36,1716.566488
29.85817,35,1716.994069
29.33144,35,1717.427851
30.01394,36,1717.888099
30.462227,36,1718.327386
29.371163,36,1718.765542
29.706549,36,1719.223356
23.295659,30,1719.599108
29.444605,36,1720.059437
30.117474,36,1720.529783
30.030197,36,1720.95011
31.265729,36,1721.415689
30.628894,36,1721.873021
30.555021,36,1722.339031
30.959273,36,1722.767946
30.702912,36,1723.228876
30.490005,36,1723.688846
23.823437,30,1724.070879
31.212227,36,1724.552344
30.87331,36,1725.024216
29.79556,36,1725.490065
28.977591,36,1725.930955
31.264829,36,1726.407967
30.351116,36,1726.889037
30.260521,36,1727.317509
30.628894,36,1727.775812
29.277938,36,1728.230148
30.287034,36,1728.667059
30.906672,36,1729.140439
30.558522,36,1729.575773
29.31766,36,1730.029602
29.071843,36,1730.45048
30.372157,36,1730.916049
30.114896,35,1731.343251
30.212227,36,1731.812062
30.156672,36,1732.27615
30.267783,36,1732.690969
27.162014,35,1733.138417
30.656672,36,1733.605761
27.382313,33,1734.012262
30.587118,36,1734.451539
28.642762,36,1734.911314
30.212227,36,1735.39041
30.331909,36,1735.824515
30.267783,36,1773.139542
30.47806,36,1773.669037
30.906672,36,1774.162832
28.924929,36,1774.670179
30.732743,36,1775.16964
30.311393,36,1775.672554
27.788299,33,1776.115837
29.393732,36,1776.57212
31.458384,36,1777.035173
29.426718,36,1777.466647
31.184449,36,1777.878589
30.260521,36,1778.309916
30.878894,36,1778.749439
29.583493,36,1779.18674
30.677713,36,1779.638425
31.54556,36,1780.110255
30.298979,36,1780.569072
29.131787,36,1781.008213
29.650994,36,1781.415556
30.901989,36,1781.849597
30.395252,36,1782.322405
30.236161,36,1782.770108
30.252419,36,1783.138957
29.126635,36,1783.578369
30.392673,36,1784.006589
28.471412,36,1784.443516
29.027938,36,1784.875694
30.457544,36,1785.334272
28.575261,36,1785.794268
29.437343,36,1786.230087
23.21128,30,1786.601308
29.222382,36,1787.040875
30.516518,36,1787.522526
29.087206,36,1787.975391
28.6355,36,1788.444027
29.456549,36,1788.874708
30.235322,36,1789.33413
24.839484,36,1789.799937
30.184449,36,1790.248267
30.240005,36,1790.691264
24.950595,36,1791.151049
30.402829,36,1791.626185
28.956549,36,1792.065974
30.319495,36,1792.521959
30.656672,36,1792.987026
28.400712,35,1793.406737
29.818655,36,1793.874676
30.79556,36,1794.332944
30.427188,36,1794.792686
25.18865,36,1795.2267
30.601116,36,1795.700565
25.120677,36,1796.144291
30.712227,36,1796.618975
30.323338,36,1797.11851
29.612536,36,1797.571444
30.489896,36,1798.039471
25.377947,32,1798.444144
30.215646,36,1830.377957
30.676813,36,1830.812612
29.409565,36,1831.166176
30.311393,36,1831.519196
30.462227,36,1831.865987
23.530787,31,1832.165811
31.104535,36,1832.53198
29.357722,36,1832.93876
31.177188,36,1833.344017
29.628894,35,1833.718518
29.742898,36,1834.076585
31.240005,36,1834.448233
30.351116,36,1834.8205
30.283616,36,1835.164025
28.687637,36,1835.543648
30.212227,36,1835.895151
29.548454,36,1836.223155
25.403685,35,1836.555426
30.589697,36,1836.947408
30.693021,36,1837.318509
29.532621,36,1837.676653
30.240005,36,1838.064804
25.339484,36,1838.419579
30.425923,36,1838.763577
28.794065,36,1839.127733
31.128894,36,1839.507017
29.13563,36,1839.867588
29.473647,36,1840.227205
24.308564,31,1840.535854
30.54556,36,1840.911422
30.990005,36,1841.283497
30.323338,36,1841.669413
25.061706,36,1842.057499
29.539883,36,1842.406575
30.28488,36,1842.787361
28.881787,36,1843.155003
30.906389,35,1843.50351
30.267783,36,1843.882077
29.400994,36,1844.224234
29.191186,36,1844.589994
30.642673,36,1844.965265
28.699288,36,1845.319807
29.565607,36,1845.684732
31.937868,36,1846.041328
30.331909,36,1846.402516
30.267783,36,1846.786353
31.351116,36,1847.159152
31.406672,36,1847.564635
31.128894,36,1847.954873
30.543507,36,1848.353829
30.427188,36,1848.743983
30.462227,36,1849.149813
30.29556,36,1849.529438
31.204965,36,1849.909552
30.655407,36,1850.309444
29.334758,36,1850.688094
29.206549,36,1851.066427
31.354535,36,1883.671936
28.477065,35,1884.185377
29.003873,36,1884.701639
30.882313,36,1885.226522
30.590435,36,1885.699757
30.406672,36,1886.155111
30.915243,36,1886.645711
30.651989,36,1887.135071
29.576232,36,1887.618954
30.517783,36,1888.089664
29.087206,36,1888.920391
29.520676,36,1889.341888
31.180606,36,1889.757223
29.58144,36,1890.171982
29.504843,36,1890.583824
29.851115,35,1891.043056
30.432396,36,1891.490469
30.436183,36,1891.982889
30.300455,36,1892.487974
29.618533,36,1892.926168
29.915243,35,1893.39868
31.39941,36,1893.899448
31.798979,36,1894.35387
30.609687,36,1894.785295
28.276968,36,1895.21623
31.033616,36,1895.664479
23.100169,30,1896.046088
29.31766,36,1896.483542
28.451736,36,1896.927967
30.490005,36,1897.382242
30.601116,36,1897.825328
29.704496,36,1898.277191
30.101116,36,1898.747739
30.378894,36,1899.186672
30.212227,36,1899.639639
29.838176,36,1900.093899
25.176236,36,1900.5385
28.474831,36,1900.978165
30.243424,36,1901.422234
29.937343,36,1901.89426
30.644727,36,1902.334107
31.937868,36,1902.794001
30.288299,36,1903.266307
31.093854,36,1903.740685
31.351116,36,1904.240166
30.371237,36,1904.698514
29.415243,35,1905.153172
30.774301,36,1905.606901
30.656672,36,1906.002905
26.006151,36,1906.445241
23.572391,30,1906.817341
30.04556,36,1907.256802
30.30413,36,1907.692602
30.684449,36,1908.131181
28.503873,36,1908.592887
28.839171,34,1909.043816
29.277938,36,1909.53152
28.992898,36,1909.975541
30.601116,36,1910.449301
29.204496,36,1910.891483
29.450808,35,1911.335413
28.702706,35,1911.750621
30.62684,36,1949.880905
29.456549,36,1950.40468
29.990005,36,1950.933425
30.16009,36,1951.443574
28.531651,36,1951.928102
28.991928,36,1952.394401
30.622157,36,1952.886286
30.573338,36,1953.358328
31.149935,36,1953.818141
22.239965,26,1954.115574
31.146092,36,1954.556715
30.933154,36,1954.967612
30.406672,36,1955.375645
29.965121,36,1955.75067
29.313817,36,1956.123265
28.67054,36,1956.513974
31.212227,36,1956.920347
30.766518,36,1957.341832
31.12594,36,1957.731762
28.726095,36,1958.143276
29.348857,36,1958.54259
30.36353,36,1958.928883
29.279202,36,1959.316291
31.04556,36,1959.736485
29.484327,36,1960.137239
31.351116,36,1960.538967
30.573338,36,1960.943409
24.954237,34,1961.313275
30.156672,36,1961.717538
29.5352,36,1962.110935
29.992898,36,1962.519645
30.454965,36,1962.931943
29.758262,36,1963.348086
28.488509,36,1963.718186
30.573338,36,1964.111827
30.677188,36,1964.49752
30.326757,36,1964.880985
30.460174,36,1965.250244
31.041717,36,1965.621072
30.934449,36,1965.974533
30.015524,36,1966.316144
30.840435,36,1966.696413
29.174929,36,1967.038875
28.642762,36,1967.416534
31.017783,36,1967.80888
31.246523,36,1968.163814
29.61353,35,1968.528503
26.200595,36,1968.908629
30.434449,36,1969.302258
21.809428,28,1969.567548
30.859687,36,1969.975069
30.517735,36,1970.391951
29.230484,36,1970.785787
31.073338,36,1971.173967
27.8855,35,1971.527318
31.500366,36,1971.916937
29.128764,36,1972.292762
23.739058,30,2004.816722
28.074802,34,2005.321748
28.460732,36,2005.835955
29.35401,36,2006.341752
30.573324,36,2006.833769
28.753873,36,2007.305241
29.353792,35,2007.783663
30.184449,36,2008.257817
30.960174,36,2008.745422
29.321843,36,2009.193213
29.465121,36,2009.647347
29.931132,35,2010.089479
29.206549,36,2010.532264
29.862536,36,2010.951946
31.432396,36,2011.390645
28.430722,35,2011.809373
29.571079,36,2012.243501
30.656672,36,2012.687962
29.462227,35,2013.112134
31.128894,36,2013.577219
31.099063,36,2014.008496
28.769706,36,2014.451168
26.009569,36,2014.908304
29.706549,36,2015.360921
30.887465,36,2015.812461
30.212227,36,2016.285827
30.798976,36,2016.745576
31.267781,36,2017.196699
31.267783,36,2017.646931
30.934449,36,2018.115377
30.601116,36,2018.590173
31.156672,36,2019.038111
30.599063,36,2019.504828
30.406672,36,2019.947092
30.87684,36,2020.384949
30.573338,36,2020.863328
30.250366,35,2021.334173
30.073338,36,2021.803074
29.734327,36,2022.255456
28.67054,36,2022.706079
29.484327,36,2023.131366
30.571285,36,2023.61409
30.068655,36,2024.078963
30.187868,36,2024.557118
29.277938,36,2025.033182
31.851116,36,2025.471034
29.354535,35,2025.960318
30.583699,35,2026.413519
29.906672,36,2026.894861
30.872157,36,2027.384294
30.399935,36,2027.855973
30.378894,36,2028.305254
28.726095,36,2028.755425
30.669086,36,2029.220157
31.021201,36,2029.709054
29.705491,35,2030.143452
30.240005,36,2030.608924
28.491928,36,2031.065491
31.406672,36,2067.989463
30.990005,36,2068.482365
30.696864,36,2068.965003
29.998576,35,2069.406494
29.440789,35,2069.805724
29.289883,36,2070.189854
30.323338,36,2070.557693
28.956516,36,2070.953898
29.40842,35,2071.357621
30.707544,36,2071.742779
28.262105,35,2072.121912
28.329945,36,2072.510654
31.29556,36,2072.926009
31.351116,36,2073.328106
28.476095,36,2073.741866
30.404618,36,2074.162988
30.457544,36,2074.537509
28.721412,36,2074.906102
28.618403,36,2075.254549
30.29556,36,2075.643646
29.206548,36,2076.001199
29.095438,36,2076.369683
29.659565,36,2076.73705
30.29556,36,2077.135092
30.701547,36,2077.524641
30.196615,35,2077.886426
31.906672,36,2078.259523
30.849063,36,2078.650615
29.198317,36,2079.029335
30.406672,36,2079.398042
30.184449,36,2079.771517
24.867262,36,2080.129876
29.492898,36,2080.49092
30.073338,36,2080.856591
30.090755,36,2081.223169
30.632313,36,2081.599057
28.380817,36,2081.952353
30.934449,36,2082.356636
30.104535,36,2082.730299
29.734327,36,2083.087291
31.240005,36,2083.467495
25.589484,36,2083.832586
31.128894,36,2084.205899
30.79556,36,2084.580131
28.392762,36,2084.943336
29.944605,36,2085.285524
31.09438,36,2085.64061
28.833363,36,2085.973738
29.373216,36,2086.302035
30.632313,36,2086.623919
30.210174,36,2086.976856
30.101116,36,2087.322824
30.490005,36,2087.686953
30.548979,36,2088.049639
30.351116,36,2088.410707
28.5121,35,2088.720767
28.587206,36,2089.078524
29.126635,36,2116.679862
29.218964,36,2117.08207
28.706889,36,2117.460795
28.892762,36,2117.822583
31.415243,36,2118.197887
30.340435,36,2118.566221
30.811393,36,2118.954303
29.18219,36,2119.295412
29.158595,36,2119.647998
30.79556,36,2120.027207
28.351116,33,2120.340168
30.568655,36,2120.70678
30.687868,36,2121.047262
30.823338,36,2121.416096
30.204965,36,2121.763224
30.465646,36,2122.096328
30.823338,36,2122.432831
29.517783,35,2122.786058
30.323338,36,2123.140958
28.67054,36,2123.511696
30.462227,36,2123.893231
28.797484,36,2124.244021
24.854401,35,2124.596297
30.490005,36,2124.964712
29.246741,36,2125.349326
30.323338,36,2125.736296
30.462227,36,2126.095847
30.715646,36,2126.453074
31.601116,36,2126.807959
28.642762,36,2127.15609
28.928772,36,2127.51613
28.746611,36,2127.873677
29.548454,36,2128.222189
26.200595,36,2128.615441
30.962227,36,2128.989546
30.04556,36,2129.366838
30.712179,36,2129.761986
30.737952,36,2130.130363
26.711363,32,2130.477385
30.41009,36,2130.837891
31.29556,36,2131.216554
31.073338,36,2131.595358
28.905176,36,2131.968451
31.068655,36,2132.338992
25.895039,36,2132.701796
25.533928,36,2133.057692
29.139049,36,2133.426464
31.79556,36,2133.794725
30.851116,36,2134.17329
28.178772,35,2134.528128
29.25016,36,2134.902125
29.857853,36,2135.280831
30.04556,36,2135.686528
31.017783,36,2136.080777
29.191056,36,2136.458472
29.17068,35,2136.830767
31.288299,36,2137.238479
29.059428,36,2168.983084
28.976095,36,2169.480267
30.540877,36,2170.014407
31.934449,36,2170.889865
31.906672,36,2171.292371
28.873555,36,2171.71112
30.851116,36,2172.114417
31.04556,36,2172.532633
28.468964,35,2173.02322
29.659565,36,2173.455438
29.147151,36,2173.924883
28.595438,35,2174.379596
30.601116,36,2174.86616
23.794614,30,2175.253867
30.075072,36,2175.70904
29.043301,36,2176.192652
31.29556,36,2176.696244
29.468964,36,2177.157464
24.581655,29,2177.557842
31.212227,36,2178.0177
30.740005,36,2178.473716
30.684373,36,2178.928062
27.906672,33,2179.352369
28.112513,34,2179.816522
31.017783,36,2180.291124
31.823338,36,2180.775621
29.715121,36,2181.238101
25.348055,36,2181.686949
31.156672,36,2182.151951
29.191056,36,2182.60192
30.365124,36,2183.053372
31.101116,36,2183.503933
31.323229,35,2183.96206
31.128894,36,2184.430642
29.970798,35,2184.895669
29.484327,36,2185.368496
31.406672,36,2185.82397
23.266836,30,2186.187109
29.179111,36,2186.662405
26.867262,36,2187.117947
26.13435,36,2187.572641
28.67054,36,2188.031061
31.316076,36,2188.520845
25.296343,36,2188.975796
28.698317,36,2189.425703
29.458283,36,2189.89554
31.128894,36,2190.348586
29.312977,36,2190.81202
30.983269,36,2191.279871
30.156672,36,2191.761886
30.737952,36,2192.2436
31.017768,36,2192.70733
30.906672,36,2193.205329
26.17068,31,2193.599033
31.878894,36,2194.068858
30.378894,36,2194.540466
29.812658,35,2194.976123
29.770676,36,2195.420626
26.117262,36,2195.886563
21.1355,28,2196.244561
31.490005,36,2196.733637
28.769706,36,2197.172287
29.333493,36,2233.509696
29.597172,36,2234.059094
29.748576,35,2234.557952
25.145039,36,2235.067753
31.878894,36,2235.516074
30.340435,36,2235.980574
30.776354,36,2236.447146
18.73914,22,2236.715168
30.990005,36,2237.151848
30.698229,36,2237.60845
26.478373,36,2238.053088
29.456549,36,2238.505031
31.906672,36,2238.944787
26.589475,36,2239.394297
29.873216,36,2239.86879
30.677713,36,2240.334116
8.683798,10,2240.45583
29.35401,36,2240.889871
31.934449,36,2241.331427
30.767783,36,2241.810819
29.345438,36,2242.24575
31.240005,36,2242.716064
30.823338,36,2243.177733
30.573338,36,2243.64674
31.128894,36,2244.126343
31.229324,36,2244.575402
28.753873,36,2245.05367
31.906672,36,2245.514574
27.91316,35,2245.966101
31.128894,36,2246.367298
30.79556,36,2246.820632
29.73983,34,2247.218184
31.351101,36,2247.675352
29.900994,36,2248.134044
25.5425,36,2248.570016
29.702706,36,2249.025282
31.851116,36,2249.486761
29.452706,36,2249.943479
30.795554,36,2250.400023
30.354535,36,2250.827691
29.693021,35,2251.273878
28.198241,35,2251.681286
31.04556,36,2252.142558
30.724641,36,2252.554194
31.101116,36,2253.022023
30.684449,36,2253.47957
25.557863,36,2253.925158
31.267783,36,2254.374423
28.67054,36,2254.822214
31.878894,36,2255.291618
31.187868,36,2255.756485
29.697148,35,2256.242562
31.937868,36,2256.72113
31.851116,36,2257.194857
29.312977,36,2257.61422
31.019516,36,2258.065316
29.098857,36,2258.496755
29.915243,36,2258.945406
31.906672,36,2292.982521
31.240005,36,2293.547796
30.156672,36,2294.090904
29.951866,36,2294.557085
31.156672,36,2294.99686
30.628894,36,2295.396752
30.599063,36,2295.798374
29.095438,36,2296.169861
28.825261,36,2296.562964
30.31766,36,2296.942373
30.679766,36,2297.325466
26.500567,36,2297.694013
30.963593,36,2298.086229
31.628894,36,2298.466522
25.490005,30,2298.77772
28.559428,36,2299.177578
30.387465,36,2299.540394
28.908595,36,2299.89145
29.26068,35,2300.250994
31.934449,36,2300.658226
31.212227,36,2301.035689
31.427188,36,2301.440787
29.052167,36,2301.821639
31.906672,36,2302.220909
28.25016,35,2302.581671
22.86412,29,2302.886928
26.023248,36,2303.245524
28.524389,36,2303.6276
30.267783,36,2304.002171
30.428772,36,2304.407936
28.753873,36,2304.77547
29.291616,36,2305.115039
30.394727,36,2305.476873
30.498576,36,2305.818121
30.590435,36,2306.195763
28.222253,36,2306.539773
30.413189,36,2306.875572
29.336912,36,2307.228964
31.211978,36,2307.63312
24.647542,35,2307.965893
30.468888,36,2308.299169
31.073338,36,2308.658453
28.996611,36,2309.000973
30.793507,36,2309.33858
29.496741,36,2309.694487
32.041711,36,2310.0736
29.033384,36,2310.453414
28.698317,36,2310.796219
30.656672,36,2311.187415
29.459968,36,2311.527926
30.934449,36,2311.899666
31.378894,36,2312.2516
30.54556,36,2312.616248
30.434449,36,2312.947294
29.1355,36,2313.30789
31.54556,36,2313.691694
25.731792,36,2314.061744
26.114363,35,2314.426177
30.517783,36,2345.371997
29.032621,36,2345.872294
29.687343,36,2346.384373
31.906672,36,2346.855414
29.218964,36,2347.298073
31.104535,36,2347.717458
30.793507,36,2348.172831
30.930497,36,2348.560073
29.805716,36,2348.971095
28.573208,36,2349.378799
26.570277,36,2349.790641
29.321079,36,2350.232345
29.486061,36,2350.649322
29.437343,36,2351.082554
31.343854,36,2351.517891
25.786396,35,2351.933119
30.715646,36,2352.355582
30.601116,36,2352.806471
29.025789,35,2353.22671
29.848857,36,2353.657866
29.206549,36,2354.091794
30.851116,36,2354.524119
31.982743,36,2354.962075
29.409565,36,2355.401946
28.734666,36,2355.841371
25.47453,36,2356.280813
29.900994,36,2356.735976
31.798979,36,2357.197772
29.678772,36,2357.652952
28.878894,34,2358.084188
30.878894,36,2358.494131
29.979644,36,2358.915915
31.932396,36,2359.374776
