#{"t_start": 1765290655.4784973, "env_id": "merge-v0"}
20.281791,24,2359.671774
31.906672,36,2360.086011
30.430606,36,2360.524446
30.684449,36,2360.976617
28.746611,36,2361.433377
28.579944,36,2361.893844
28.935913,35,2362.360889
29.566076,35,2362.812499
30.957544,36,2363.276877
26.526667,36,2363.724889
25.499414,36,2364.174978
26.36,36,2364.603249
30.651989,36,2365.049594
31.632313,36,2365.473723
31.267783,36,2365.922992
31.573338,36,2366.381495
29.631787,36,2366.833315
31.684449,36,2367.308572
25.502308,36,2367.767458
30.340435,36,2368.231393
29.451951,35,2368.676166
30.517783,36,2369.134208
31.811393,36,2369.612664
29.548454,36,2370.058413
29.222382,36,2403.266973
31.01394,35,2403.748279
30.017783,35,2404.183076
22.482544,30,2404.542478
28.790222,36,2404.964358
29.365954,36,2405.364357
26.197277,36,2405.758352
25.758653,35,2406.16253
30.962227,36,2406.55324
31.851116,36,2406.958613
26.147488,35,2407.341871
29.477065,36,2407.72279
22.345792,27,2408.028361
26.112579,36,2408.399983
31.906672,36,2408.798267
30.490005,36,2409.221644
26.506136,36,2409.607523
26.367262,36,2410.00396
31.265729,36,2410.408893
30.326757,36,2410.781625
23.975231,30,2411.107384
31.89941,36,2411.511516
30.905807,36,2411.912375
29.465121,36,2412.308922
31.493424,36,2412.700011
30.601116,35,2413.079808
31.104535,36,2413.496806
31.927188,36,2413.877614
25.617262,36,2414.268577
31.906672,36,2414.687037
26.845438,32,2415.037575
29.047484,36,2415.433091
31.212227,36,2415.857762
31.700282,36,2416.320177
31.934449,36,2416.768257
30.960174,36,2417.222876
30.878894,36,2417.608718
30.759257,36,2418.03641
26.11,36,2418.441069
31.017783,36,2418.890648
28.865954,36,2419.320398
31.919086,36,2419.716658
31.958384,36,2420.132228
31.323338,36,2420.547303
31.145252,36,2420.966189
31.29556,36,2421.384208
23.405725,30,2421.755342
29.003873,36,2422.173728
30.573338,36,2422.572284
31.684435,36,2423.014304
30.822438,36,2423.420084
28.179111,35,2423.820195
29.490005,35,2424.255342
26.117262,36,2424.696799
28.595778,36,2425.099495
27.219725,32,2425.58711
28.929111,36,2426.0094
29.218833,36,2426.404783
30.069394,36,2426.822241
31.878894,36,2427.247492
30.673769,36,2427.715187
30.517749,35,2428.15316
29.576232,36,2428.619697
30.771201,36,2462.960642
31.406672,36,2463.51214
30.740005,36,2464.061906
29.402728,36,2464.54776
31.79556,36,2465.019114
29.468833,36,2465.48097
28.769706,36,2465.897759
30.289883,36,2466.312685
26.006151,36,2466.676213
29.291616,36,2467.05701
29.18219,36,2467.465069
31.073338,36,2467.857479
30.334758,36,2468.240877
31.851116,36,2468.635385
30.53488,36,2469.02868
31.906672,36,2469.43963
26.476235,31,2469.752103
26.49547,36,2470.141439
31.878894,36,2470.538082
23.71128,30,2470.86301
29.17054,36,2471.263295
30.79556,36,2471.651011
26.395039,36,2472.044113
30.632313,36,2472.434947
23.572391,30,2472.751508
30.957544,36,2473.16174
31.391308,36,2473.555507
28.531644,36,2473.942363
29.282621,36,2474.325208
31.156672,36,2474.723058
29.490005,35,2475.144631
31.684449,36,2475.548946
31.28488,36,2475.973316
31.156672,36,2476.405472
28.607723,36,2476.819097
29.143732,36,2477.2172
29.902728,36,2477.621154
29.348857,36,2478.012235
30.043301,36,2478.418504
30.101116,36,2478.863691
24.837346,30,2479.201678
31.823338,36,2479.602128
30.986162,36,2480.043713
30.874211,36,2480.459969
28.825261,36,2480.873336
30.628894,36,2481.285496
11.918691,14,2481.436875
25.196752,36,2481.85711
30.906672,36,2482.27204
31.351116,36,2482.693332
26.561597,36,2483.077456
30.687868,36,2483.503879
23.627947,30,2483.840742
31.990005,36,2484.275217
30.548979,36,2484.703055
31.780197,36,2485.175694
31.923769,36,2485.617315
31.041717,36,2486.089376
29.62495,36,2518.084484
31.878894,36,2518.614922
30.962227,36,2519.094614
31.656672,36,2519.59224
31.902829,36,2520.091916
31.240005,36,2520.588905
29.28604,36,2521.045151
30.962227,36,2521.487937
29.451866,36,2521.906195
26.839484,36,2522.304734
28.837206,36,2522.708974
23.962326,30,2523.055051
29.258262,36,2523.473603
31.823338,36,2523.88679
31.349063,36,2524.345044
30.039883,36,2524.808549
30.373216,36,2525.253702
30.632313,36,2525.732769
31.29556,36,2526.197855
31.021201,36,2526.671779
30.793507,36,2527.145709
25.080507,35,2527.587778
31.906672,36,2528.019011
29.151333,36,2528.450996
29.345778,36,2528.878414
31.874211,36,2529.352287
31.017783,36,2529.828683
29.413408,36,2530.34155
26.573338,32,2530.746934
31.083699,36,2531.241795
30.489698,34,2531.724485
30.382313,36,2532.195592
31.041717,36,2532.694386
29.373216,36,2533.150182
29.060399,36,2533.608571
30.593854,36,2534.045829
29.337206,36,2534.494039
31.986162,36,2534.935247
31.906672,36,2535.345349
31.790877,36,2535.794154
30.097273,36,2536.16973
26.36,36,2536.553948
29.111141,36,2536.950865
30.573338,36,2537.383057
29.851116,35,2537.812778
29.229514,36,2538.219551
25.950595,36,2538.617436
28.956549,36,2539.067624
29.3855,36,2539.45781
29.56766,36,2539.837068
31.434449,36,2540.287757
29.00003,36,2540.698926
29.524519,36,2541.102838
31.982743,36,2541.513222
29.512105,36,2541.940896
26.961363,32,2542.338042
31.927188,36,2542.747273
29.178772,36,2571.832652
31.823338,36,2572.262423
31.656672,36,2572.695421
31.073305,36,2573.071073
26.895039,36,2573.429683
31.458384,36,2573.781211
26.301026,36,2574.158676
29.0352,35,2574.499897
29.199288,36,2574.897157
31.378894,36,2575.266967
31.29556,36,2575.696619
24.475231,31,2576.031793
29.575301,35,2576.394456
31.087346,36,2576.783227
28.698317,36,2577.16701
30.708384,35,2577.526605
31.950282,36,2577.919701
29.123216,36,2578.280705
29.42151,36,2578.651365
30.576757,36,2579.036151
31.816076,36,2579.422426
30.990005,36,2579.797778
31.573338,36,2580.18927
31.240005,36,2580.583661
26.036322,35,2580.946345
30.814812,36,2581.320637
30.351116,36,2581.689035
29.456549,36,2582.079494
30.871632,36,2582.439294
31.767783,36,2582.833382
30.776354,36,2583.193083
31.184448,35,2583.584863
31.906672,36,2583.963177
31.823338,36,2584.352793
31.156672,36,2584.779017
26.450519,36,2585.177685
30.628894,36,2585.581339
31.79556,36,2585.99005
31.812658,36,2586.422311
31.316602,36,2586.827952
26.700595,36,2587.236078
29.595438,36,2587.611135
18.656672,22,2587.831739
28.93219,36,2588.209926
29.789883,36,2588.611864
30.712227,36,2589.019829
30.715646,36,2589.428103
31.906672,36,2589.828283
21.181777,28,2590.141697
29.541616,36,2590.550955
29.595438,36,2590.923613
31.220798,36,2591.336449
30.521201,36,2591.739569
31.79556,36,2592.104663
28.853039,36,2592.511888
30.712227,36,2592.890659
31.982743,36,2593.295445
29.400994,36,2593.675456
26.645039,36,2628.600955
29.17151,36,2629.119514
31.220798,35,2629.646179
32.037034,36,2630.192492
31.878894,36,2630.711669
26.756075,36,2631.176496
26.607947,36,2631.615939
31.267783,36,2632.065852
30.632283,36,2632.607512
31.954965,36,2633.094982
31.906672,36,2633.524112
19.772843,26,2633.862638
31.851116,36,2634.369946
29.031651,36,2634.845266
31.878894,36,2635.28012
25.978741,35,2635.687292
28.900994,36,2636.148677
31.851116,36,2636.615495
31.604535,36,2637.097429
30.331909,35,2637.534032
31.017598,35,2637.99898
31.823338,36,2638.430403
31.878894,36,2638.947681
29.005607,36,2639.440668
28.92054,35,2639.865869
31.906672,36,2640.378948
31.470798,36,2640.841658
26.561706,36,2641.31792
30.78488,36,2641.806193
30.788299,36,2642.263509
30.039883,36,2642.707891
29.373555,36,2643.20018
29.325261,36,2643.683635
31.849063,36,2644.239765
26.700595,36,2644.765612
30.240005,36,2645.353512
28.17054,35,2645.811573
28.734666,36,2646.295781
31.823338,36,2646.809697
29.487746,35,2647.258014
28.623555,36,2647.746902
31.16009,36,2648.222271
31.895991,36,2648.724087
29.845438,36,2649.180926
30.260521,36,2649.692807
26.466428,36,2650.162424
29.512105,36,2650.563628
31.04556,36,2651.018605
30.950808,36,2651.488444
24.11412,31,2651.89763
31.954965,36,2652.44326
31.130628,35,2652.93416
28.701736,36,2653.403691
26.478373,36,2653.880402
30.128721,36,2654.380686
26.617262,36,2654.808263
29.262105,36,2655.236706
30.85111,35,2655.625796
31.982743,36,2685.239099
32.002419,36,2685.669884
30.288299,36,2686.046121
25.11412,32,2686.352377
31.28488,36,2686.72519
31.906672,36,2687.092357
27.077539,36,2687.437417
31.906672,36,2687.806463
29.334758,36,2688.170514
30.351116,36,2688.510985
29.17151,36,2688.864686
31.271201,36,2689.240965
31.323338,36,2689.589082
29.226095,36,2689.960591
29.218833,36,2690.321656
31.927188,36,2690.70068
32.03488,36,2691.059819
29.840755,36,2691.380307
31.465646,36,2691.75643
31.923769,36,2692.113667
31.989957,36,2692.47526
28.802167,36,2692.835599
29.147151,36,2693.227551
20.37598,24,2693.48622
29.186373,36,2693.852316
31.823338,36,2694.218405
31.156657,36,2694.584436
31.906672,36,2694.965353
31.406672,36,2695.352004
31.656672,36,2695.718159
28.468834,36,2696.074065
29.016913,34,2696.444995
29.736061,36,2696.800616
30.962227,36,2697.202834
29.401333,36,2697.590504
31.210963,36,2697.945087
30.465646,36,2698.337295
29.373216,36,2698.707759
24.156672,28,2699.006239
28.559428,36,2699.375952
31.906672,36,2699.738954
26.369765,35,2700.085575
30.993424,36,2700.46733
31.074892,35,2700.862632
30.351116,35,2701.224681
31.906672,36,2701.608526
31.054132,36,2701.973166
29.402728,36,2702.350584
30.760521,36,2702.754653
31.906672,36,2703.162978
31.101116,36,2703.54552
26.006151,36,2703.909784
29.763839,36,2704.268814
22.738182,29,2704.583557
31.593854,36,2704.981196
26.286355,35,2705.339846
31.470798,36,2705.799062
30.573338,36,2706.219237
31.811393,36,2706.604912
30.150994,36,2707.031724
29.93219,36,2707.407283
30.140313,36,2707.796638
29.81766,36,2708.183226
29.290222,36,2776.781628
30.0352,36,2777.034949
29.539883,36,2777.276205
31.823338,36,2777.481865
31.212227,36,2777.730708
28.901333,36,2777.941901
31.076757,36,2778.177648
31.878894,36,2778.427495
16.425978,20,2778.558633
31.04556,36,2778.795315
25.198415,35,2779.015482
30.075173,35,2779.244678
30.573338,36,2779.437824
30.069394,36,2779.674032
29.246611,36,2779.878714
31.878894,36,2780.080867
31.963593,36,2780.317546
31.878894,36,2780.57537
30.849063,36,2780.829137
28.92054,36,2781.078826
29.290222,36,2781.288481
31.03488,36,2781.526189
29.262444,36,2781.747934
29.37495,36,2781.977622
29.302297,36,2782.205353
31.089697,35,2782.440071
31.462227,36,2782.66024
30.950808,36,2782.883414
28.651333,35,2783.123099
31.760521,36,2783.35078
31.130628,35,2783.586455
31.851116,36,2783.80013
31.878894,36,2784.040905
29.142762,36,2784.274639
29.318,36,2784.525512
31.5131,36,2784.744212
29.85401,36,2784.951878
31.851116,36,2785.181582
31.637465,36,2785.431345
31.12684,36,2785.673171
31.906672,36,2785.903923
31.79556,36,2786.153143
28.790222,36,2786.389378
31.451547,36,2786.621151
29.345778,36,2786.835837
29.047484,36,2787.040503
26.561706,36,2787.268193
31.155407,36,2787.467861
30.867474,35,2787.722622
30.434449,36,2787.984434
29.401333,36,2788.228183
29.791616,36,2788.500597
31.906672,36,2788.775987
31.906672,36,2789.071885
29.393732,36,2789.343694
31.267783,36,2789.601532
28.901333,36,2789.877891
29.468964,36,2790.137154
31.378894,36,2790.394951
29.345778,36,2790.64921
31.229324,36,2790.917078
31.54556,36,2791.170321
31.934449,36,2791.447172
30.234327,36,2791.715935
31.906672,36,2791.969674
31.212227,36,2792.229952
29.345438,36,2792.48216
31.156672,36,2792.757996
29.040222,36,2793.011753
31.266518,36,2793.268506
26.258654,35,2793.49575
31.906672,36,2793.736025
31.125051,36,2793.990822
32.005838,36,2794.252551
31.878894,36,2794.495806
26.450595,36,2794.75816
31.434449,36,2795.048085
31.927188,36,2795.30192
32.033616,36,2795.53565
31.173769,36,2795.790374
29.845438,36,2796.008593
32.017735,36,2796.268358
29.539883,36,2796.496543
31.97806,36,2796.735768
26.783928,36,2796.936931
31.276354,36,2797.163119
31.684449,36,2797.387298
30.378894,36,2797.653206
31.823338,36,2797.904304
30.66009,36,2798.142554
26.466953,36,2798.359269
30.029202,36,2798.565435
25.117711,35,2798.798204
31.878894,36,2799.004882
30.632313,36,2799.252702
28.679111,36,2799.471458
30.373216,36,2799.672617
31.871632,36,2799.882314
29.318,36,2800.123609
30.062977,36,2800.371428
26.811706,36,2800.608659
26.158635,30,2800.816011
31.267783,36,2801.070291
30.793507,36,2801.308589
29.569394,36,2801.556869
31.326757,36,2801.824204
31.326757,36,2802.059891
31.823338,36,2802.28707
31.878894,36,2802.527287
31.823338,36,2802.783102
28.941056,36,2803.0088
31.851116,36,2803.266607
29.892902,35,2803.500944
30.267783,36,2803.751739
29.060399,35,2803.985092
26.776667,36,2804.235873
31.878894,36,2804.44904
29.729644,36,2804.665211
23.905725,30,2804.836346
28.651333,35,2805.072973
30.373216,36,2805.315213
31.128894,36,2805.537385
29.114984,36,2805.764599
31.878894,36,2805.98377
30.658405,36,2806.240973
29.318,36,2806.479742
30.645252,36,2806.717426
29.998576,35,2806.962121
30.262105,36,2807.181798
30.0352,36,2807.408998
29.309428,36,2807.637279
26.783928,36,2807.869042
29.956549,36,2808.070205
31.321285,36,2808.309393
30.645252,36,2808.543133
30.573338,36,2808.771406
28.949288,35,2808.987138
30.376635,36,2809.202308
31.79556,36,2809.457067
31.406672,36,2809.693769
31.16009,36,2809.902431
26.663502,36,2810.116808
29.468964,36,2810.323474
31.878894,36,2810.560683
30.31766,36,2810.78688
31.79556,36,2811.031682
31.101116,36,2811.254875
29.541616,36,2811.490119
26.447412,31,2811.703787
28.936373,36,2811.949007
28.698317,36,2812.188186
31.906672,36,2812.408865
26.783928,36,2812.639055
29.513839,36,2812.868229
30.665243,36,2813.121947
31.878894,36,2813.374173
31.517783,36,2813.623935
30.943021,36,2813.850607
31.97806,36,2814.081282
29.763839,36,2814.319965
31.007102,36,2814.545136
31.851116,36,2814.756798
29.56766,36,2814.952953
28.811162,36,2815.180146
31.878894,36,2815.431884
31.406672,36,2815.673575
31.906672,36,2815.897784
31.490005,36,2816.12249
31.954965,36,2816.365701
29.736061,36,2816.603391
25.922817,36,2816.855095
31.79556,36,2817.10039
29.311162,36,2817.343591
30.334758,36,2817.579346
25.905995,34,2817.784505
30.92303,36,2818.024754
31.906672,36,2818.257461
31.240005,36,2818.504829
31.906672,36,2818.738521
31.204965,36,2818.957698
31.212227,36,2819.207903
26.311706,36,2819.437636
26.064059,30,2819.622293
26.561706,36,2819.825453
31.878894,36,2820.067683
29.095778,36,2820.334065
31.404618,36,2820.576804
29.262444,36,2820.821512
30.012105,36,2821.087224
29.646311,36,2821.310902
29.928772,36,2821.545646
31.293507,36,2821.770876
31.378894,36,2822.025713
26.756151,36,2822.284417
29.262105,36,2822.496083
26.783928,36,2822.730797
31.298979,36,2822.960466
29.114984,36,2823.218151
29.984327,36,2823.437309
30.867474,36,2823.666978
31.906672,36,2823.904072
31.906672,36,2824.176818
31.621632,36,2824.391502
31.443021,36,2824.695832
29.612536,36,2824.935014
31.375051,35,2825.17119
29.290222,36,2825.406367
29.680505,36,2825.628049
31.321285,36,2825.901319
31.906672,36,2826.153126
31.878894,36,2826.371296
31.97806,36,2826.624577
31.378894,36,2826.876307
29.810399,36,2827.125578
31.212227,36,2827.360827
29.569394,36,2827.600591
31.878894,36,2827.818252
31.906672,36,2828.056458
31.823338,36,2828.286683
26.783928,36,2828.515366
31.034141,35,2828.773574
28.547524,34,2829.014261
31.621632,36,2829.23246
30.677188,36,2829.47679
31.986162,36,2829.731585
31.878894,36,2829.940245
29.646311,36,2830.18608
29.047484,36,2830.423307
31.851116,36,2830.678102
30.338176,36,2830.890775
31.79556,36,2831.146518
28.706889,36,2831.361683
31.581909,36,2831.592868
30.41009,34,2831.840749
32.007102,36,2832.105589
30.765729,36,2832.332265
29.965121,36,2832.532426
29.819394,36,2832.74513
29.114984,36,2832.977821
31.878894,36,2833.210006
27.81766,34,2833.44019
30.007422,36,2833.663868
30.687868,36,2833.918068
30.482743,35,2834.152252
31.906672,36,2834.408556
30.424929,36,2834.652325
29.318,36,2834.900012
31.906672,36,2835.170776
30.418091,36,2835.435501
31.906672,36,2835.676683
26.839484,36,2835.894377
26.811706,36,2836.149129
31.906672,36,2836.391357
31.906672,36,2836.653643
30.297294,36,2836.890328
29.484327,36,2837.128513
30.979324,36,2837.370191
29.729644,36,2837.621382
31.132313,36,2837.876074
26.811706,36,2838.110783
29.318,36,2838.335958
30.906672,36,2838.578213
31.878894,36,2838.824513
28.651333,36,2839.073209
31.878894,36,2839.330954
29.956549,36,2839.591174
29.290222,36,2839.848379
29.746741,36,2840.084658
31.229324,36,2840.328344
31.851116,36,2840.550018
31.97806,36,2840.80526
29.059428,36,2841.04445
29.21415,36,2841.275134
31.156672,36,2841.512835
31.298979,36,2841.766542
30.934449,36,2841.984725
26.811706,36,2842.231943
31.927188,36,2842.487781
31.256363,36,2842.717966
31.368213,35,2842.991215
31.954965,36,2843.242417
31.851116,36,2843.503176
26.811706,36,2843.747912
31.878894,36,2844.002622
31.878894,36,2844.2268
31.906672,36,2844.471487
26.600252,31,2844.660632
31.906672,36,2844.883314
26.839484,36,2845.135068
30.093854,36,2845.351235
31.075072,35,2845.593422
31.906672,36,2845.819092
29.729644,36,2846.052275
31.54556,36,2846.282751
29.318,36,2846.536981
31.878894,36,2846.76665
31.101116,36,2847.008829
29.512444,36,2847.244523
30.42151,36,2847.501838
31.906672,36,2847.765584
31.152829,35,2848.008847
30.998576,36,2848.239048
31.906672,36,2848.475235
31.927188,36,2848.724499
29.191056,36,2848.973215
31.878894,36,2849.232984
31.823338,36,2849.500681
31.878894,36,2849.76142
32.009257,36,2850.027273
29.674089,36,2850.28947
29.484666,36,2850.535689
31.878894,36,2850.787455
32.005838,36,2851.037672
30.282621,36,2851.290968
31.387465,36,2851.543293
31.823338,36,2851.802644
31.906672,36,2852.077902
31.878894,36,2852.335681
31.930606,36,2852.590884
31.128894,36,2852.85662
26.867262,36,2853.099869
31.128894,36,2853.378592
28.880817,36,2853.619284
31.878894,36,2853.88308
31.017783,36,2854.15132
31.406672,36,2854.383012
31.331909,36,2854.649843
32.045513,36,2854.911118
31.878894,36,2855.17437
30.878894,36,2855.437218
30.950808,36,2855.696435
29.539883,36,2855.933131
31.331909,36,2856.205881
29.191056,36,2856.437554
31.450808,36,2856.680737
30.362536,36,2856.928428
30.510521,35,2857.173115
30.156672,36,2857.418306
29.742898,36,2857.657013
31.823338,36,2857.908706
30.289883,36,2858.143902
25.905995,34,2858.352566
29.979644,36,2858.591256
29.590755,36,2858.822456
29.984327,36,2859.067638
26.756151,36,2859.318434
28.837206,36,2859.565681
29.218833,36,2859.811378
28.857722,36,2860.061579
31.628894,36,2860.311279
32.005838,36,2860.553982
29.206889,36,2860.803679
30.92303,36,2861.082402
26.156114,35,2861.306588
28.873216,36,2861.576513
31.609687,36,2861.83224
29.347172,36,2862.085952
30.007422,36,2862.319639
30.540877,36,2862.547829
31.117474,36,2862.782026
30.150994,36,2863.042822
31.934449,36,2863.315661
29.059428,36,2863.569883
30.373216,36,2863.806083
30.121632,36,2864.051289
31.878894,36,2864.291487
31.878894,36,2864.535198
29.262444,36,2864.78594
29.218833,36,2865.01864
26.756151,36,2865.272362
29.312977,36,2865.513563
25.422817,36,2865.774396
29.969908,36,2866.012589
29.151333,36,2866.257281
31.851116,36,2866.481457
31.851116,36,2866.735264
30.288299,36,2866.978555
29.253873,36,2867.224753
26.311706,36,2867.464456
29.729644,36,2867.724705
31.851116,36,2867.982005
31.326757,36,2868.253752
31.851116,36,2868.481426
28.837206,36,2868.738136
29.763839,36,2868.987359
29.008262,35,2869.230613
28.873555,36,2869.469306
30.003785,35,2869.691478
31.878894,36,2869.930675
31.962227,36,2870.164379
29.274389,36,2870.396057
28.734666,36,2870.63785
30.866949,36,2870.895192
31.871632,36,2871.159942
26.256151,36,2871.400164
30.993424,36,2871.64837
29.37495,36,2871.887566
31.267783,36,2872.149302
31.609687,36,2872.392009
26.530085,36,2872.64427
31.878894,36,2872.876957
31.906672,36,2873.121653
28.845778,36,2873.363357
26.839484,36,2873.595046
30.993424,36,2873.821723
31.906672,36,2874.067567
29.674089,36,2874.295256
31.125051,36,2874.542507
26.211669,35,2874.796275
31.906672,36,2875.048558
31.311919,36,2875.321793
31.906672,36,2875.572004
30.950808,36,2875.812207
29.142762,36,2876.041897
31.740005,36,2876.292105
30.373216,36,2876.515307
26.811706,36,2876.760077
29.262444,36,2876.987766
31.621632,36,2877.246568
31.97806,36,2877.493275
31.851116,36,2877.744489
31.878894,36,2877.981697
31.878894,36,2878.217386
31.906672,36,2878.476594
29.996741,36,2878.726794
29.456889,36,2878.982598
31.906672,36,2879.229821
26.811706,36,2879.469021
29.368533,36,2879.711755
30.434449,36,2879.967492
31.906672,36,2880.217195
30.573338,36,2880.463399
30.950808,36,2880.713184
31.267783,36,2880.986002
30.31766,36,2881.226192
29.191056,36,2881.464426
31.29556,36,2881.732137
31.906672,36,2881.97186
31.434449,36,2882.208576
27.423958,34,2882.440261
31.128894,35,2882.665447
29.597172,36,2882.909631
31.075072,35,2883.176887
31.906672,36,2883.426646
31.79556,36,2883.687373
30.373216,36,2883.940144
29.373555,36,2884.209463
31.954965,36,2884.444657
31.906672,36,2884.730466
31.851116,36,2884.989188
31.323338,36,2885.257549
31.154618,36,2885.506259
31.79556,36,2885.761992
26.867262,36,2885.99669
25.145489,35,2886.273459
31.677188,36,2886.512656
31.257102,36,2886.780544
30.673769,36,2887.003232
29.179111,36,2887.269959
31.954965,36,2887.50416
26.919635,32,2887.714908
30.85285,36,2887.967245
30.482743,35,2888.219956
31.97806,36,2888.473676
31.990005,36,2888.710372
28.790222,36,2888.945575
29.218833,36,2889.173289
31.878894,36,2889.409981
31.878894,36,2889.669694
29.114984,36,2889.913469
26.839484,36,2890.169774
31.79556,36,2890.421625
29.413278,36,2890.686356
31.100216,35,2890.927617
30.482743,35,2891.167361
31.201547,36,2891.401088
31.404618,36,2891.670958
30.684449,36,2891.924193
28.706889,36,2892.171459
31.208384,35,2892.39914
30.451547,36,2892.657456
26.811706,36,2892.88415
30.506363,36,2893.123347
30.804132,36,2893.357542
30.821285,36,2893.61475
31.677188,36,2893.846441
31.465646,36,2894.109299
26.867262,36,2894.353
31.340435,36,2894.623296
29.373555,36,2894.878509
30.373216,36,2895.114743
29.998576,35,2895.343509
32.005838,36,2895.610233
29.393732,36,2895.87553
28.873555,36,2896.117751
29.486061,36,2896.361458
31.878894,36,2896.612662
26.395039,36,2896.866919
29.984327,36,2897.1006
29.318,36,2897.361359
31.851116,36,2914.949325
31.906672,36,2916.292795
29.674089,36,2917.573515
30.313817,36,2918.838009
32.005838,36,2920.130549
32.005838,36,2921.404556
31.677188,36,2922.68242
26.811706,36,2923.920693
32.01394,36,2925.293758
31.823338,36,2926.598854
