#{"t_start": 1765400232.2983773, "env_id": "NarrowLaneSafeChange-v0"}
29.666667,48,2371.511716
92.666667,160,2373.788207
45.0,100,2375.190106
29.666667,48,2375.87239
4.0,7,2375.99766
58.0,97,2377.417297
103.333333,160,2379.723948
75.333333,133,2381.658498
96.0,160,2383.830844
18.0,37,2384.346452
91.333333,160,2386.702044
26.666667,55,2387.494154
65.0,104,2388.944133
42.666667,69,2389.874062
91.333333,160,2392.622024
94.0,160,2394.852415
91.333333,160,2397.085604
99.333333,160,2399.37477
94.0,160,2401.6223
75.666667,128,2403.500926
45.666667,88,2404.71186
50.666667,85,2405.911079
27.333333,53,2423.661247
38.666667,71,2424.596894
19.0,32,2425.038915
29.0,46,2425.659906
27.666667,40,2426.19439
25.333333,53,2426.877248
97.333333,160,2429.224049
45.0,80,2430.567906
34.0,59,2431.418178
94.666667,160,2433.693878
24.333333,38,2434.234429
8.0,19,2434.491796
39.0,70,2435.463502
24.0,49,2436.199626
16.0,35,2436.706045
14.666667,27,2437.086417
51.666667,98,2439.027801
91.333333,160,2441.27942
20.0,39,2441.831305
63.333333,105,2443.28317
44.666667,65,2444.21587
5.333333,9,2444.357553
30.0,47,2445.038078
88.666667,160,2447.294419
50.333333,94,2448.758338
51.0,102,2450.22103
92.666667,160,2452.444317
7.333333,13,2452.628875
66.333333,98,2453.992144
49.0,78,2455.103998
39.0,68,2456.046879
71.666667,124,2457.789102
93.333333,160,2460.062659
40.333333,68,2461.023433
75.333333,127,2462.830339
12.333333,22,2463.133539
56.333333,90,2464.359994
89.333333,160,2466.60881
95.666667,158,2469.325345
43.666667,82,2470.448422
98.666667,160,2472.602579
95.333333,160,2474.764697
32.666667,53,2475.490281
95.333333,160,2477.685866
96.0,160,2479.86882
95.333333,160,2482.009876
45.0,84,2483.114795
45.666667,84,2484.318179
24.0,45,2484.954883
33.666667,52,2485.684741
42.333333,80,2486.76921
21.666667,34,2487.244827
18.0,37,2487.738182
14.333333,22,2488.030172
72.0,119,2489.623922
28.333333,44,2490.205691
24.666667,41,2490.733176
33.666667,58,2491.548249
98.0,160,2493.64832
19.0,38,2507.710091
42.333333,64,2508.706811
54.666667,99,2510.774913
33.0,52,2511.491508
23.0,48,2512.143721
92.0,160,2514.37307
59.333333,105,2515.844438
16.333333,26,2516.225881
38.0,73,2517.191016
94.0,160,2519.417541
31.666667,58,2520.228093
20.333333,30,2520.62995
13.666667,20,2520.916171
89.666667,144,2522.929195
95.333333,160,2524.981413
76.333333,114,2526.565145
99.333333,160,2528.818707
35.0,64,2529.611539
45.666667,72,2530.613828
97.333333,160,2532.820313
13.333333,19,2533.087246
60.666667,103,2534.53601
46.666667,71,2535.583323
64.0,109,2537.106889
90.0,160,2539.839357
46.0,91,2541.153718
7.0,10,2541.309107
100.0,160,2543.500706
92.0,160,2545.764869
63.333333,99,2547.13792
102.666667,160,2549.383596
30.0,47,2550.033938
91.333333,160,2552.311671
36.333333,60,2553.150662
43.0,74,2554.240225
74.333333,120,2555.947534
10.0,17,2556.184418
91.333333,160,2558.441889
86.666667,160,2560.751325
29.333333,53,2561.521108
100.0,160,2563.781749
27.333333,45,2564.461309
64.0,115,2566.226891
34.0,65,2567.154346
38.666667,71,2568.156158
45.666667,88,2569.928163
16.666667,29,2570.323709
22.333333,42,2570.919987
94.666667,160,2573.179027
97.333333,160,2575.467784
94.666667,160,2577.772147
94.0,160,2596.449886
4.666667,11,2596.61533
91.333333,160,2598.817677
8.333333,14,2599.028136
8.0,13,2599.228743
5.666667,8,2599.356545
36.0,55,2600.099687
34.666667,63,2601.002198
8.0,13,2601.231057
62.666667,93,2602.577929
46.666667,83,2603.67788
21.0,38,2604.248976
13.0,22,2604.564659
96.0,160,2606.764623
54.0,89,2607.993081
33.0,56,2608.759878
59.333333,107,2610.314416
35.333333,67,2611.277884
100.666667,160,2613.536408
47.0,90,2615.268206
42.666667,67,2616.194725
55.0,78,2617.317724
14.0,33,2617.792015
46.333333,74,2618.814608
16.666667,25,2619.159966
34.333333,62,2620.019067
96.0,160,2622.334597
47.333333,75,2623.400744
92.0,160,2625.7226
36.666667,75,2626.783965
51.333333,93,2628.128146
40.0,71,2629.125967
38.666667,57,2629.92749
92.0,160,2632.177318
18.0,33,2632.618433
88.666667,160,2634.876492
32.666667,47,2635.509669
93.333333,160,2637.769235
48.666667,75,2638.898306
90.666667,147,2640.930302
65.0,98,2642.273295
43.666667,64,2643.17565
29.333333,53,2644.434103
16.666667,31,2644.890265
37.333333,67,2645.825816
94.0,160,2648.016594
92.666667,160,2650.254329
95.333333,160,2652.5048
61.333333,99,2653.799831
95.333333,160,2656.055933
6.0,9,2656.178515
33.0,50,2656.912518
100.0,160,2659.16827
98.0,160,2661.424015
81.666667,128,2663.200514
25.0,50,2663.908583
48.333333,82,2665.087912
32.333333,58,2665.87727
20.333333,44,2666.528644
91.666667,148,2682.92016
34.333333,54,2683.8664
96.666667,160,2686.408219
22.333333,34,2687.013369
90.0,160,2690.255163
55.666667,86,2691.627686
94.666667,160,2694.418152
61.666667,92,2695.950794
35.333333,55,2696.982031
49.666667,92,2698.537006
49.333333,85,2699.905863
94.666667,160,2702.701622
25.0,50,2703.604236
28.666667,43,2704.373118
59.666667,94,2705.820322
36.0,55,2706.972957
84.0,135,2709.473609
69.0,114,2711.364758
50.333333,88,2712.857511
55.0,92,2714.345784
30.333333,54,2715.155416
92.666667,160,2717.709946
58.0,97,2719.372622
59.333333,107,2720.968912
94.0,160,2723.643936
21.666667,40,2724.191769
86.666667,160,2726.49468
17.333333,33,2726.950907
98.0,160,2729.20033
99.333333,160,2731.628048
44.333333,80,2732.791315
15.0,26,2733.146811
18.666667,43,2733.723121
96.666667,160,2735.962503
91.333333,160,2738.235136
43.0,70,2739.250732
88.0,160,2741.543675
30.0,49,2742.238906
71.666667,112,2743.788744
29.666667,48,2744.466017
55.0,92,2745.731691
62.333333,114,2747.325703
14.0,29,2747.756304
94.0,160,2750.080225
71.333333,123,2751.683937
16.333333,24,2752.024346
9.333333,21,2752.845743
31.0,56,2753.631642
94.0,160,2755.896135
54.0,89,2757.143858
95.333333,160,2759.375079
92.0,160,2773.872848
35.0,60,2774.699328
96.666667,160,2776.894926
40.333333,70,2777.872305
94.666667,160,2779.875667
70.0,119,2781.532871
94.666667,160,2783.764888
14.666667,27,2784.141704
53.0,98,2785.46907
95.333333,160,2787.738653
95.333333,160,2789.999084
39.666667,66,2790.932631
36.0,59,2791.77685
17.0,32,2792.225505
90.666667,160,2794.991898
66.0,107,2796.52005
99.333333,160,2798.84268
51.0,94,2800.221596
23.333333,37,2800.7344
59.666667,102,2802.126805
13.666667,28,2802.525307
31.666667,54,2803.300646
12.0,23,2803.644683
38.0,69,2804.606624
68.0,117,2806.278701
42.666667,87,2807.566161
98.666667,160,2809.945338
6.333333,10,2810.084291
18.333333,38,2810.612583
93.333333,160,2812.897466
91.333333,160,2814.94152
100.666667,160,2817.189763
85.0,148,2819.265996
37.666667,68,2820.263831
43.333333,69,2821.236146
89.333333,160,2823.940906
24.333333,38,2824.479587
7.0,12,2824.656425
49.0,84,2825.871367
85.333333,147,2827.782014
21.333333,33,2828.259584
90.0,160,2830.505747
31.333333,53,2831.27583
42.333333,80,2832.409715
89.333333,160,2834.719769
95.333333,160,2836.924212
17.0,40,2837.488275
50.666667,85,2838.717217
64.333333,116,2840.331581
47.0,78,2841.391368
18.0,31,2841.826698
93.333333,160,2858.128394
94.0,160,2860.437917
90.666667,160,2862.699456
19.666667,34,2863.210641
6.0,13,2863.382173
98.666667,160,2865.661407
90.666667,160,2868.430651
96.0,160,2870.730107
51.0,94,2872.077522
47.666667,80,2873.205725
89.333333,160,2875.421577
74.333333,128,2877.187927
45.0,70,2878.180765
6.0,9,2878.3084
98.666667,160,2880.557163
92.0,160,2882.803253
98.666667,160,2885.031442
17.666667,28,2885.435859
90.0,160,2887.631986
48.333333,80,2888.789836
96.666667,160,2891.053524
11.0,20,2891.358583
65.0,122,2893.061166
89.333333,149,2895.168778
95.333333,160,2897.871638
88.0,160,2900.118568
51.0,80,2901.150903
58.0,107,2902.588069
15.333333,33,2903.067106
37.333333,69,2904.037366
6.333333,16,2904.265218
28.666667,57,2905.096294
98.0,160,2907.309814
34.333333,52,2908.070568
90.0,160,2910.303321
69.666667,110,2911.821367
29.333333,57,2912.611892
92.0,160,2914.969702
36.333333,60,2915.806896
54.333333,100,2917.141308
39.333333,67,2918.064672
94.666667,160,2920.335001
42.666667,75,2921.311363
65.0,106,2922.814994
100.0,160,2925.478094
96.0,160,2928.082152
99.333333,160,2944.498322
30.666667,47,2945.155014
71.666667,122,2946.869615
93.333333,143,2948.717234
40.333333,68,2949.678687
50.333333,84,2950.837888
90.666667,160,2953.164324
22.666667,39,2953.743475
12.0,25,2954.136348
21.0,40,2954.716666
88.666667,160,2956.978601
31.333333,57,2957.775389
27.0,44,2958.445028
29.333333,57,2959.25015
95.333333,160,2961.489052
98.666667,160,2963.616335
35.333333,77,2964.728309
12.0,29,2965.129035
87.333333,160,2967.375006
88.666667,160,2970.148342
50.0,77,2971.24815
24.666667,47,2971.939096
18.333333,34,2972.472447
94.666667,160,2974.703665
54.666667,93,2976.013
44.0,89,2977.270075
37.333333,71,2978.23737
10.666667,23,2978.586525
92.666667,160,2980.827137
94.666667,155,2983.009542
72.333333,110,2984.544799
3.666667,8,2984.663608
53.333333,97,2986.01984
51.666667,80,2987.15713
2.666667,5,2987.226572
1.0,2,2987.257829
58.666667,87,2988.345015
9.0,16,2988.561596
40.333333,62,2989.4479
32.666667,57,2990.265327
78.0,160,2992.529044
60.0,99,2994.004912
90.666667,160,2996.251489
100.0,160,2998.809507
44.0,71,2999.827152
97.666667,160,3002.068494
91.333333,160,3004.262514
33.333333,65,3005.184088
16.333333,24,3005.540986
96.666667,160,3007.802675
94.666667,160,3010.089106
25.0,48,3010.701912
81.0,126,3012.491413
92.666667,160,3028.706588
20.0,39,3029.277717
48.333333,82,3030.508213
48.666667,87,3031.767603
93.333333,160,3034.446861
61.666667,100,3036.736129
91.333333,160,3039.421064
30.666667,53,3040.546926
95.333333,160,3042.893533
11.333333,25,3043.822093
94.0,160,3046.149157
4.0,9,3046.287728
43.333333,87,3047.538792
101.333333,160,3049.846227
46.0,81,3051.035695
54.333333,94,3052.512313
94.0,160,3054.807683
24.666667,51,3055.584498
25.666667,54,3056.402461
94.666667,160,3058.676709
94.0,160,3061.029404
32.333333,48,3061.736222
10.333333,22,3062.040492
98.0,160,3064.182944
94.0,160,3066.477225
91.333333,160,3068.789854
41.333333,73,3069.817327
96.0,160,3072.090722
54.0,101,3074.034189
11.0,18,3074.33604
31.666667,54,3075.112369
59.666667,88,3076.360315
44.333333,88,3077.624689
60.0,97,3079.03669
100.0,160,3081.142092
40.0,61,3082.028246
30.0,51,3082.735152
93.333333,160,3084.981231
95.333333,160,3087.267979
6.666667,13,3087.453104
33.0,58,3088.295736
20.666667,41,3088.858192
27.333333,41,3089.427362
92.333333,160,3091.712077
46.0,77,3092.728664
59.333333,109,3094.278977
13.0,24,3094.650622
31.333333,51,3095.400497
97.333333,160,3097.692323
101.333333,160,3099.753012
42.333333,74,3100.840772
48.333333,72,3101.767726
103.333333,160,3120.434482
62.666667,101,3121.813809
16.666667,31,3122.25409
43.666667,78,3123.329707
30.333333,50,3124.040736
11.0,18,3124.315901
58.333333,94,3125.617124
95.333333,160,3127.683478
18.0,29,3128.083645
3.333333,5,3128.141914
48.666667,81,3129.239527
92.666667,160,3131.241448
88.0,160,3133.547627
60.666667,113,3135.179729
38.333333,58,3136.022839
29.0,62,3136.937221
57.0,102,3138.426006
7.0,12,3138.586918
102.0,160,3140.837197
40.666667,71,3141.866971
90.666667,160,3144.458261
92.666667,160,3146.712746
51.0,82,3148.323444
28.0,51,3149.098106
40.0,71,3150.20094
34.333333,60,3151.04764
10.0,15,3151.283684
95.333333,160,3153.497667
92.666667,160,3155.543563
70.0,121,3157.225013
67.666667,124,3158.956806
35.333333,59,3159.808085
13.333333,25,3160.155182
20.666667,39,3160.687363
89.333333,147,3162.811337
44.666667,73,3163.812358
29.0,54,3164.532244
35.0,68,3165.494035
45.0,78,3166.548222
49.666667,80,3167.71263
19.666667,38,3168.272053
17.0,30,3168.685512
94.666667,160,3170.966383
13.333333,25,3171.33489
13.333333,33,3171.785711
14.0,29,3172.220294
47.333333,73,3173.290452
35.333333,63,3174.224892
46.333333,80,3175.34797
1.666667,4,3175.407082
46.333333,88,3176.628487
81.333333,145,3179.189362
34.666667,65,3180.096066
45.666667,68,3181.082183
10.666667,19,3181.35057
98.0,160,3183.559682
47.666667,78,3184.634539
21.0,34,3185.111741
14.0,23,3185.425088
98.666667,160,3187.626191
97.333333,160,3189.917384
90.666667,160,3208.901629
94.666667,160,3211.142403
25.333333,39,3211.670737
98.666667,160,3213.886244
69.0,112,3215.442136
68.0,119,3217.119391
83.333333,147,3219.200874
28.666667,53,3219.937043
9.666667,18,3220.188751
65.666667,108,3221.702775
52.666667,93,3223.413159
43.666667,68,3224.36248
15.666667,30,3224.76274
41.0,66,3225.600843
96.666667,160,3227.820846
18.666667,33,3228.294624
21.333333,37,3228.803972
34.0,55,3229.538275
42.0,77,3230.661876
34.666667,63,3231.546758
97.333333,160,3233.763641
95.333333,160,3235.99781
22.333333,40,3236.566225
42.333333,70,3237.516293
80.0,129,3239.369141
27.666667,50,3240.059891
65.0,108,3241.607695
98.666667,160,3243.99501
93.333333,160,3246.257945
16.333333,28,3246.651483
41.666667,62,3247.474491
38.0,65,3248.405586
38.666667,63,3249.244308
6.0,13,3249.432092
35.0,60,3250.288495
2.666667,5,3250.358498
100.0,160,3253.042789
37.333333,65,3253.987263
99.333333,160,3256.30861
48.666667,85,3257.501562
97.333333,160,3259.72322
6.666667,15,3259.942716
52.0,73,3260.953769
88.0,160,3263.227128
98.0,160,3265.479538
92.0,160,3267.661278
33.666667,60,3268.515139
90.0,160,3270.753752
45.0,68,3271.874298
32.666667,63,3272.757694
3.666667,8,3272.872697
92.666667,160,3275.174721
62.0,109,3276.680403
72.666667,127,3290.506401
22.666667,37,3291.035958
100.0,160,3293.261524
98.0,160,3296.098907
101.333333,160,3298.201008
63.333333,101,3299.613976
98.666667,160,3301.689875
23.333333,45,3302.335102
11.333333,17,3302.589981
53.666667,100,3304.153736
34.666667,69,3305.118775
55.666667,88,3306.294278
69.0,122,3307.934621
17.666667,28,3308.367685
56.333333,84,3309.417888
93.333333,160,3311.491331
8.666667,15,3311.705776
25.0,52,3312.44653
28.333333,56,3313.240684
47.666667,76,3314.370502
41.333333,73,3315.295453
97.333333,160,3317.506356
100.0,160,3319.741104
69.0,114,3321.280948
5.333333,13,3321.486751
44.0,73,3322.984396
23.666667,40,3323.555279
88.666667,160,3325.613661
92.0,160,3327.874352
96.0,160,3330.155703
76.333333,126,3331.928944
95.333333,160,3334.228468
35.333333,65,3335.174353
32.0,59,3336.052014
28.333333,62,3337.023802
23.666667,40,3337.622878
87.666667,150,3339.578433
24.333333,42,3340.135733
18.0,35,3340.611534
42.333333,80,3341.795728
20.666667,35,3342.333596
100.666667,160,3344.520669
103.333333,160,3346.428618
100.0,160,3348.781463
94.666667,160,3351.237393
27.0,44,3352.439661
98.0,160,3354.45037
56.0,103,3355.814175
22.666667,37,3356.346957
38.666667,71,3357.457658
45.666667,86,3358.782978
98.666667,160,3361.245892
21.333333,33,3361.721737
76.666667,135,3377.760296
68.666667,109,3379.335839
55.666667,90,3380.749658
66.333333,112,3382.462969
21.666667,44,3383.193804
98.666667,160,3385.646457
0.333333,2,3385.683968
92.0,160,3387.998185
3.666667,8,3388.130957
84.0,160,3390.633261
9.0,16,3390.874427
42.333333,66,3391.917849
63.666667,106,3393.629786
55.0,90,3395.081114
42.333333,66,3396.145428
18.0,33,3396.634389
27.333333,41,3397.811733
64.666667,93,3399.293493
61.0,104,3400.889452
67.666667,116,3402.750566
21.0,34,3403.311063
100.0,160,3405.630446
100.0,160,3408.175964
91.333333,160,3410.860389
42.666667,73,3412.063602
32.666667,59,3412.989955
56.333333,92,3414.529037
38.666667,61,3415.574106
7.666667,16,3415.877785
22.333333,50,3416.714771
48.333333,68,3417.860675
11.333333,25,3418.274143
97.333333,160,3420.997319
37.0,64,3422.077301
65.666667,108,3423.930655
94.0,160,3426.63618
12.0,23,3427.050276
53.666667,84,3428.498952
9.0,14,3428.742073
83.333333,137,3431.104672
96.0,160,3434.512073
97.333333,160,3437.286333
96.0,160,3440.214086
42.333333,66,3441.36484
31.0,52,3442.333156
28.333333,48,3443.219833
9.666667,18,3443.564377
93.333333,160,3446.417291
104.666667,160,3449.319115
43.666667,74,3450.828373
10.666667,17,3451.163066
76.333333,116,3453.353449
39.333333,73,3454.720102
11.333333,21,3455.112913
94.666667,160,3458.208982
95.333333,160,3485.490446
30.333333,54,3486.701019
28.333333,50,3487.780722
53.0,86,3489.688025
31.666667,60,3491.065423
49.333333,75,3492.739039
20.0,39,3493.561485
32.333333,54,3494.7055
37.333333,67,3497.006329
16.666667,29,3497.691501
23.0,44,3498.748013
49.666667,84,3500.811817
18.333333,28,3501.516551
65.333333,99,3503.909608
15.333333,31,3504.662763
96.0,160,3508.588325
28.333333,48,3509.764396
96.666667,160,3514.066257
96.0,160,3518.286812
11.333333,23,3518.903918
48.0,85,3520.984959
17.666667,28,3521.632613
25.666667,50,3522.876447
73.0,116,3525.929147
61.666667,98,3528.465959
52.333333,96,3530.96426
7.666667,16,3531.386495
45.666667,74,3533.337245
89.333333,160,3537.634104
15.0,26,3538.333861
13.0,22,3538.936019
49.666667,80,3541.037035
34.333333,56,3542.435933
50.0,83,3544.423135
42.0,63,3545.980428
35.333333,57,3547.462828
55.0,86,3550.62862
17.333333,31,3551.417178
14.0,25,3552.082418
41.333333,69,3553.798976
51.666667,84,3555.893936
36.666667,57,3557.291861
49.333333,87,3559.627759
99.333333,160,3563.182977
39.0,72,3564.757331
98.666667,160,3568.179943
46.666667,83,3569.767992
29.666667,52,3570.706407
43.0,76,3572.259692
26.333333,40,3573.002418
19.0,28,3573.499025
62.666667,109,3575.595053
20.0,43,3576.390648
19.0,32,3577.023492
5.0,8,3577.16714
17.666667,28,3577.665747
6.333333,18,3578.001778
96.0,160,3580.887987
56.333333,98,3582.626586
17.666667,40,3583.324923
22.666667,39,3583.948315
52.0,89,3585.489738
90.666667,151,3587.999629
19.666667,30,3588.518359
27.666667,54,3589.667671
17.333333,35,3590.389987
26.666667,47,3592.05977
15.333333,27,3592.601538
53.666667,88,3594.449469
27.666667,54,3595.558
11.333333,17,3595.839799
53.666667,96,3597.801419
97.333333,160,3620.501235
3.0,6,3620.633025
50.333333,84,3622.230467
19.0,36,3622.896633
10.333333,26,3623.403305
66.0,117,3625.612345
57.333333,97,3627.26158
17.333333,33,3627.848658
23.333333,37,3628.434371
105.333333,160,3630.90441
50.666667,91,3632.67514
36.0,75,3634.100005
97.333333,160,3636.785065
7.0,14,3637.074953
96.666667,160,3640.043935
94.666667,160,3642.735307
99.333333,160,3645.733588
53.666667,92,3647.469047
4.0,7,3647.64412
98.0,160,3651.317307
24.0,47,3652.15376
47.0,68,3653.44864
30.333333,54,3654.457191
55.0,88,3656.260559
46.0,73,3657.688218
98.0,160,3660.781119
94.666667,160,3664.172817
12.333333,18,3664.456793
46.333333,82,3666.091878
91.666667,154,3669.201763
11.0,18,3669.521245
18.0,29,3670.057723
28.666667,47,3671.019418
63.0,106,3673.00723
26.0,37,3673.812539
3.333333,5,3673.905498
71.333333,123,3676.425644
33.666667,66,3677.681628
90.666667,160,3681.015493
75.0,120,3683.597611
66.333333,104,3685.562785
10.0,17,3685.94514
48.0,81,3687.63048
99.333333,160,3691.415359
90.666667,160,3694.550765
26.666667,51,3695.585742
48.0,77,3697.144
42.333333,72,3698.812666
12.0,25,3699.361606
59.0,94,3701.47001
1.666667,4,3701.554428
94.333333,158,3705.048561
92.666667,160,3708.5538
64.333333,94,3710.720523
48.333333,86,3712.514823
100.666667,160,3715.73515
34.666667,67,3717.275707
97.333333,160,3745.362376
4.0,9,3745.579919
37.666667,62,3747.018997
98.0,160,3750.608532
41.333333,73,3752.369377
41.0,74,3754.12934
29.333333,51,3755.318003
23.333333,45,3756.387692
7.0,12,3756.685015
94.0,160,3760.613391
2.666667,5,3760.739986
80.0,133,3765.296381
65.333333,109,3768.292899
18.333333,30,3769.057349
82.0,131,3772.492835
50.666667,85,3774.713203
86.0,160,3778.632854
71.666667,126,3781.316119
94.0,160,3784.848474
86.0,135,3787.803835
9.0,18,3788.194592
73.0,118,3790.487816
24.0,39,3791.260428
86.666667,160,3794.380186
80.333333,132,3796.912177
31.0,56,3797.984765
91.333333,160,3800.85966
16.0,31,3801.428018
25.666667,42,3802.121597
23.333333,37,3802.764576
52.666667,79,3804.197234
62.0,103,3806.013476
43.666667,72,3807.946851
58.333333,94,3809.525841
57.666667,100,3811.2444
60.0,117,3813.213446
78.0,131,3815.443569
67.666667,118,3817.451903
4.0,7,3817.568331
92.666667,160,3820.151311
95.333333,160,3822.685209
40.666667,67,3823.766505
3.333333,5,3823.86067
96.666667,160,3826.430222
11.666667,20,3826.754676
34.666667,59,3827.682496
98.666667,160,3830.193189
5.0,8,3830.316762
93.333333,160,3832.796745
80.0,123,3834.703316
1.0,2,3834.744892
60.0,105,3836.345494
96.0,160,3838.753404
54.333333,104,3840.82761
92.0,160,3843.175672
54.333333,100,3856.519847
43.0,80,3857.74466
78.666667,133,3859.717317
95.333333,157,3861.888867
52.333333,82,3863.094438
49.0,78,3864.160158
97.333333,160,3866.575109
95.333333,160,3868.936686
57.666667,96,3870.267949
62.0,105,3871.816643
91.0,152,3874.122866
97.333333,160,3876.602462
56.0,97,3878.125118
95.333333,160,3880.58001
82.0,127,3882.523846
42.666667,75,3884.191358
59.333333,107,3885.827768
96.0,160,3888.15955
49.666667,82,3889.488451
48.0,81,3890.772712
64.333333,112,3892.570948
0.333333,2,3892.602481
29.666667,48,3893.360896
43.333333,75,3894.559889
59.333333,97,3896.096978
32.666667,55,3896.962126
40.0,63,3897.954005
22.333333,38,3898.595727
99.333333,157,3900.912431
56.666667,93,3902.289799
3.0,6,3902.389562
19.333333,37,3902.99347
26.333333,42,3903.666698
99.333333,160,3906.244471
12.333333,24,3906.64285
96.666667,160,3909.286329
71.666667,114,3911.127357
28.333333,64,3912.185503
44.333333,78,3913.470985
39.666667,70,3914.574011
90.666667,160,3917.85491
100.666667,160,3920.29798
16.333333,30,3920.791866
99.333333,160,3923.362165
85.666667,144,3926.257371
45.0,68,3927.406893
100.666667,160,3930.178602
96.666667,160,3933.006152
94.666667,160,3952.369737
97.333333,160,3955.489467
92.0,160,3958.619167
94.0,160,3961.583517
59.0,112,3963.856596
93.333333,160,3967.164815
84.666667,160,3970.530199
52.666667,93,3973.32258
18.666667,33,3974.06269
49.0,82,3975.747286
46.666667,73,3977.201587
33.333333,51,3978.34186
63.0,112,3980.89575
94.0,160,3984.587392
54.333333,98,3986.771321
20.0,35,3987.559893
100.0,160,3991.417057
42.666667,87,3993.561947
87.333333,160,3997.432103
94.0,160,4001.500182
1.0,2,4001.563532
47.333333,83,4003.759493
6.0,9,4003.995112
91.333333,160,4007.89719
93.333333,145,4010.887142
