#{"t_start": 1765400232.2983773, "env_id": "NarrowLaneSafeChange-v0"}
47.0,90,4012.843379
33.666667,56,4013.923319
87.333333,160,4017.271664
98.666667,160,4021.152223
38.333333,62,4022.36861
92.666667,160,4025.50096
63.333333,95,4027.35942
72.666667,133,4029.77923
39.333333,75,4031.154342
26.333333,46,4032.016042
42.333333,76,4033.385824
54.666667,95,4035.078191
1.0,2,4035.121106
97.333333,160,4037.980807
4.333333,8,4038.121991
86.666667,137,4040.493938
55.666667,88,4041.911813
93.333333,160,4044.846872
15.333333,33,4045.404406
64.333333,114,4047.419571
41.666667,68,4048.43611
40.0,65,4049.47167
34.333333,66,4050.524688
22.666667,43,4051.229538
49.0,82,4052.521362
96.666667,160,4072.452111
89.0,136,4075.00616
38.0,65,4075.967298
30.0,57,4076.814741
67.666667,114,4078.467601
97.333333,160,4080.798482
47.666667,76,4081.939948
96.666667,160,4084.25405
34.333333,58,4085.126074
36.666667,67,4086.105658
41.333333,71,4087.159775
74.0,115,4088.939136
58.0,91,4090.279584
57.333333,91,4091.639177
72.0,119,4093.418
17.0,42,4094.07977
22.666667,47,4094.728133
98.666667,160,4097.103268
88.666667,160,4099.516833
53.666667,88,4100.854777
62.0,101,4102.405786
38.0,65,4103.387791
51.666667,94,4105.370557
88.666667,160,4107.740719
72.333333,128,4109.716771
59.666667,94,4111.141247
32.333333,52,4111.965482
86.666667,155,4114.32835
97.333333,160,4116.736599
74.666667,143,4119.004605
94.666667,160,4121.469005
66.666667,113,4123.175667
15.0,28,4123.617905
87.333333,160,4126.141805
92.666667,160,4128.696234
94.666667,160,4131.279483
100.0,160,4133.533834
42.0,83,4134.864497
96.666667,160,4137.973631
17.666667,36,4138.537833
93.333333,160,4141.193098
45.0,86,4142.625185
48.0,73,4143.800399
89.333333,160,4146.415879
97.333333,160,4149.00859
18.333333,42,4149.732438
96.666667,160,4173.244481
10.666667,19,4173.59602
97.333333,160,4176.244979
67.333333,121,4178.409794
23.666667,44,4179.221406
19.0,44,4180.058921
51.333333,87,4181.737116
92.0,160,4184.782225
17.333333,31,4185.382782
94.666667,160,4188.431849
64.333333,112,4190.53252
66.0,111,4192.906543
46.333333,82,4195.183378
16.333333,30,4195.803037
55.333333,117,4198.100827
92.666667,160,4201.21997
40.333333,68,4202.585795
24.333333,54,4203.70217
93.333333,160,4206.669416
45.666667,70,4208.368321
36.0,63,4209.774182
31.333333,65,4211.250213
92.666667,160,4214.349068
26.333333,50,4215.356681
15.666667,28,4215.89949
94.0,160,4219.146205
97.333333,160,4222.783243
26.666667,47,4223.883819
47.333333,81,4225.690984
16.333333,28,4226.331231
15.0,32,4227.07557
96.0,160,4230.878158
96.0,160,4234.762373
46.333333,78,4236.595273
53.0,92,4239.478079
34.0,55,4240.708093
7.666667,16,4241.085133
47.333333,79,4242.710801
58.0,99,4244.738933
44.333333,78,4246.384732
56.333333,94,4248.348797
101.333333,160,4251.025614
81.333333,145,4253.84142
95.333333,160,4256.811785
64.0,105,4258.764537
44.333333,82,4260.200807
18.0,37,4260.870904
20.0,39,4261.555309
77.333333,131,4263.711104
101.333333,160,4266.190475
28.0,51,4267.058849
67.333333,125,4269.180925
51.333333,87,4270.650877
94.666667,160,4294.381055
45.0,84,4295.899738
39.0,72,4297.769916
8.333333,22,4298.187561
48.666667,89,4299.81111
94.0,160,4302.561685
90.0,160,4305.518539
102.0,160,4308.356395
46.0,79,4309.572374
24.0,37,4310.186577
41.666667,68,4311.502602
99.333333,160,4314.509337
54.0,89,4316.193523
19.666667,32,4316.777861
48.666667,73,4318.123793
71.333333,115,4320.210322
100.0,160,4323.202368
93.333333,160,4326.161511
28.666667,49,4327.004119
10.0,17,4327.307081
29.333333,53,4328.122381
99.333333,160,4330.844066
71.666667,120,4333.158226
58.666667,95,4335.424593
48.0,77,4336.91252
97.333333,160,4339.825063
28.333333,52,4340.82247
96.666667,160,4343.938158
68.666667,117,4346.184495
90.666667,160,4348.883745
95.333333,160,4351.826369
92.666667,160,4354.9318
98.0,160,4357.941845
34.666667,69,4359.235191
62.333333,106,4361.523025
49.333333,79,4363.200152
92.0,160,4366.477519
98.0,160,4369.534356
99.333333,160,4372.343717
91.333333,160,4376.020606
22.666667,47,4377.003223
93.333333,160,4380.299437
24.333333,44,4381.313792
21.0,36,4382.098142
77.333333,129,4384.839489
19.666667,38,4385.63228
94.0,160,4407.51037
13.666667,32,4408.194131
23.333333,43,4409.162979
97.333333,160,4412.796266
53.666667,100,4415.235672
92.666667,160,4418.967708
66.0,115,4421.55379
33.333333,55,4422.855974
39.333333,65,4424.415867
87.333333,160,4428.334713
1.333333,3,4428.431894
86.0,160,4432.415185
91.333333,160,4436.30147
43.333333,65,4437.829901
34.333333,58,4439.152955
30.333333,46,4440.957111
34.666667,63,4442.604704
15.0,26,4443.308899
11.0,22,4443.86335
52.333333,90,4446.142241
50.333333,86,4448.475988
48.333333,72,4450.22286
100.666667,160,4453.746271
1.0,2,4453.798355
30.666667,53,4455.00636
96.666667,160,4458.471545
90.0,160,4461.830174
59.333333,103,4464.006625
54.666667,95,4466.085788
31.333333,61,4467.47695
25.666667,50,4468.572642
92.666667,160,4471.648446
98.0,160,4474.191008
28.666667,53,4475.10406
12.0,27,4475.54742
22.333333,38,4476.102179
94.666667,160,4478.799163
37.333333,63,4479.834802
17.666667,36,4480.435127
41.666667,74,4481.624478
34.0,53,4483.042527
90.0,160,4485.685356
18.0,27,4486.128906
26.666667,53,4487.012386
44.0,75,4488.221266
27.0,44,4488.919876
22.666667,39,4489.514691
28.333333,56,4490.367272
94.0,160,4492.812528
8.0,13,4493.019615
84.666667,149,4495.25503
47.333333,85,4496.595644
33.666667,54,4497.441635
47.0,82,4498.699736
92.666667,160,4501.13651
18.666667,39,4501.719084
46.666667,87,4503.012923
33.0,62,4503.952438
27.0,58,4504.827325
3.666667,8,4504.946455
95.333333,160,4522.069215
100.0,160,4524.460855
82.666667,160,4526.867678
20.666667,37,4527.436063
32.333333,64,4528.429511
34.0,65,4529.911187
48.0,91,4531.277517
16.666667,29,4531.716905
93.333333,160,4534.09995
71.333333,127,4535.991404
20.0,47,4536.720314
50.666667,89,4538.058521
7.666667,14,4538.28258
94.0,160,4540.718495
52.333333,92,4542.156191
96.0,160,4544.617358
89.333333,160,4547.065297
18.666667,33,4547.587209
59.333333,93,4549.011734
80.0,125,4550.928254
92.0,160,4553.424179
22.333333,36,4553.984355
32.0,53,4554.807024
87.333333,160,4557.279619
6.0,11,4557.44645
39.0,64,4558.468983
30.333333,52,4559.28557
46.333333,78,4560.523561
49.333333,101,4562.669564
95.333333,160,4565.249058
1.0,2,4565.287013
43.0,70,4566.383558
96.666667,160,4568.81636
92.666667,160,4571.423227
96.666667,160,4574.022645
96.666667,160,4576.635164
94.0,160,4579.269325
45.0,76,4580.543459
39.0,68,4581.69995
45.0,78,4583.04479
64.0,107,4584.824206
91.333333,160,4587.486064
97.333333,160,4590.285697
21.333333,35,4590.909875
105.333333,160,4593.561974
49.666667,84,4595.026419
22.333333,38,4596.247165
92.666667,155,4598.933278
29.666667,46,4599.771077
55.666667,84,4601.269324
58.666667,93,4622.646244
42.666667,69,4623.985155
84.0,127,4626.516149
89.0,156,4629.258864
9.0,16,4629.590924
93.333333,160,4632.688306
17.333333,29,4633.267865
11.0,20,4633.684794
40.333333,78,4635.292612
16.666667,35,4636.005954
29.666667,52,4637.039165
23.0,40,4637.837383
94.666667,160,4641.283673
99.333333,160,4644.724954
9.333333,17,4645.102013
102.0,160,4648.536859
91.333333,160,4651.589406
26.0,49,4652.487808
59.0,94,4654.275139
86.0,147,4657.875794
100.0,160,4660.627933
55.333333,93,4662.269544
97.333333,160,4665.085745
100.0,160,4667.895985
48.666667,85,4669.34199
89.333333,160,4671.951138
95.333333,160,4674.658296
14.0,25,4675.075672
4.0,9,4675.233928
24.666667,49,4676.072735
90.666667,160,4678.64242
58.0,91,4680.073017
62.666667,101,4681.693836
69.666667,118,4683.580297
105.333333,160,4685.978689
94.666667,160,4688.343548
37.666667,68,4689.374061
31.666667,50,4690.078266
26.666667,47,4691.344272
9.666667,18,4691.621643
91.333333,160,4694.12691
54.333333,98,4695.586282
97.333333,160,4698.057884
89.333333,160,4700.45877
25.0,44,4701.132948
13.0,22,4701.472102
51.333333,81,4702.588611
26.666667,47,4703.298535
48.0,89,4704.518
92.0,160,4706.856506
24.333333,44,4707.533404
21.666667,38,4708.151791
90.666667,160,4727.906557
12.666667,23,4728.272628
96.0,160,4730.756144
59.666667,86,4732.009752
97.333333,160,4734.226939
94.666667,160,4736.595622
9.0,16,4736.854039
24.0,43,4737.541109
93.333333,160,4740.817993
94.666667,160,4743.801095
82.333333,128,4746.047243
98.666667,160,4748.911834
42.333333,74,4750.34802
104.666667,160,4752.925806
94.666667,160,4756.164515
100.0,160,4759.244186
12.0,21,4759.602566
42.666667,71,4761.065188
7.333333,13,4761.325602
25.0,44,4762.206344
25.0,42,4762.918473
12.333333,20,4763.228363
94.0,160,4766.282118
1.666667,4,4766.396797
98.0,160,4769.361928
10.666667,19,4769.728224
18.666667,31,4770.297874
89.333333,160,4773.526874
7.333333,15,4773.876844
25.666667,48,4774.791717
40.666667,67,4776.124692
31.666667,52,4777.261702
17.333333,37,4778.575091
57.333333,109,4780.895452
7.0,14,4781.207739
8.666667,17,4781.60197
99.333333,160,4784.736386
28.0,45,4785.824065
96.0,160,4788.921374
4.666667,9,4789.101904
19.333333,31,4789.691354
92.0,160,4792.639683
11.666667,18,4793.010049
17.0,36,4793.689456
100.0,160,4796.933681
17.0,34,4797.690031
32.666667,65,4799.055528
94.666667,160,4802.162099
35.0,62,4803.428952
84.666667,160,4806.644189
12.0,19,4806.994832
21.333333,33,4807.587445
4.0,7,4807.711103
92.0,160,4810.876241
29.666667,52,4811.811155
14.0,23,4812.251092
87.333333,155,4815.134613
20.0,43,4815.937992
90.0,160,4819.616347
95.333333,160,4847.668804
11.333333,25,4848.18902
14.0,27,4848.821158
15.666667,28,4849.463816
24.0,45,4850.473152
30.0,51,4851.58799
54.666667,89,4853.549448
29.333333,47,4854.574926
36.0,71,4856.162122
46.333333,86,4858.257295
40.666667,67,4859.684564
54.0,99,4861.576006
39.0,60,4862.686769
46.333333,72,4863.978772
63.0,110,4865.944017
39.333333,61,4867.09098
91.666667,158,4869.813017
97.333333,160,4872.495762
48.0,75,4873.688117
82.666667,160,4875.757178
69.0,122,4877.335536
49.333333,83,4878.387397
50.0,85,4879.496507
39.0,62,4880.302983
58.666667,93,4889.242191
88.666667,160,4890.832463
100.0,160,4892.389542
81.0,134,4893.683218
61.666667,108,4894.630204
53.333333,77,4895.376054
100.666667,160,4896.913803
92.666667,160,4898.520306
99.333333,160,4900.271987
35.333333,57,4900.87844
28.333333,52,4901.451313
59.333333,89,4902.373811
65.0,110,4903.490432
55.666667,90,4904.50328
97.333333,160,4906.078207
93.333333,160,4907.818146
36.666667,59,4908.481166
7.0,12,4908.611444
63.0,100,4909.64623
71.333333,119,4910.923132
103.333333,160,4912.502698
42.666667,75,4913.38169
35.333333,55,4914.000077
90.666667,160,4915.696657
51.333333,81,4916.573059
103.333333,160,4918.366575
17.333333,43,4918.825158
28.333333,52,4919.406101
38.666667,69,4920.15121
92.666667,160,4921.941874
44.333333,76,4922.773745
53.666667,88,4923.724521
87.333333,160,4925.502056
104.0,160,4927.253002
47.666667,70,4928.039342
24.666667,53,4928.61386
92.666667,160,4930.309034
28.0,47,4930.811231
49.0,84,4931.675389
25.666667,42,4932.135465
97.333333,160,4933.820154
66.333333,122,4935.186242
55.333333,105,4936.36883
98.0,160,4938.32881
59.333333,97,4939.401627
19.333333,33,4939.74439
97.333333,160,4941.494625
36.666667,69,4942.192147
32.333333,48,4942.735879
97.333333,160,4944.46446
68.0,131,4945.917572
100.0,160,4947.653167
62.666667,99,4948.755589
67.666667,128,4950.191476
109.333333,160,4952.027332
52.666667,85,4952.983652
47.666667,78,4953.833717
53.333333,89,4954.84185
96.666667,160,4956.618468
86.333333,132,4958.117927
102.0,160,4959.895573
36.0,63,4960.600636
17.0,30,4960.955165
47.0,92,4962.125838
51.0,82,4963.061493
80.0,131,4964.518548
44.333333,68,4965.249893
58.333333,90,4966.243303
27.333333,55,4966.857001
94.0,160,4968.616303
58.0,99,4969.706147
100.0,160,4971.494837
14.333333,22,4971.729491
106.0,160,4973.458631
58.333333,98,4974.569463
76.0,127,4975.911919
102.666667,160,4977.605024
42.333333,74,4978.411622
13.666667,24,4978.662696
97.333333,160,4980.450764
102.666667,160,4982.159723
1.0,2,4982.187661
97.333333,160,4983.866077
95.333333,160,4985.66743
92.666667,160,4987.3894
86.666667,160,4989.077042
78.0,143,4990.584784
93.0,152,4992.201136
29.333333,47,4992.707858
99.333333,160,4994.44361
25.333333,35,4994.822744
100.0,160,4996.387516
46.666667,79,4997.310066
104.0,160,4998.974794
98.0,160,5000.701552
57.666667,104,5001.848269
16.0,27,5002.114254
98.0,160,5003.807287
49.0,78,5004.631722
46.333333,80,5005.514621
58.0,101,5006.598587
103.333333,160,5008.298565
96.333333,150,5009.940209
18.666667,35,5010.319115
24.0,39,5010.739303
102.666667,160,5012.281904
39.666667,70,5012.979352
45.0,72,5013.778134
20.333333,44,5014.277826
96.0,160,5015.987699
98.666667,160,5017.651186
10.333333,18,5017.842889
73.333333,109,5018.952842
106.666667,160,5020.702503
83.666667,150,5022.312344
30.666667,59,5022.94862
96.0,160,5024.642394
27.333333,45,5025.138562
101.333333,160,5026.889688
100.0,160,5028.612053
89.333333,160,5030.309639
15.666667,36,5030.702611
19.666667,36,5031.116889
94.666667,160,5032.884027
99.333333,160,5034.622314
13.666667,30,5034.952578
96.666667,160,5036.559934
66.333333,124,5037.882608
9.333333,15,5038.041644
98.666667,160,5039.631928
25.0,50,5040.180472
80.666667,149,5041.842942
105.333333,160,5043.571226
6.333333,10,5043.673086
102.666667,160,5045.406536
98.666667,160,5047.133068
104.0,160,5048.682987
53.0,78,5049.505747
80.0,125,5050.734062
104.0,160,5052.421453
94.666667,159,5054.018487
40.666667,65,5054.648367
100.0,160,5056.371394
31.666667,54,5056.957
15.333333,29,5057.284255
102.0,160,5058.997075
98.0,160,5060.720644
29.666667,58,5061.35025
98.666667,160,5063.090616
34.666667,59,5063.753308
7.0,12,5063.870945
73.0,110,5065.051247
92.666667,160,5066.759333
100.0,160,5068.356234
98.0,160,5070.00408
14.0,27,5070.297663
96.0,160,5071.996784
59.666667,106,5073.115986
97.333333,160,5074.918549
96.0,160,5076.624644
95.333333,160,5078.36993
33.333333,55,5078.932228
100.666667,160,5080.546296
61.333333,99,5081.563578
7.666667,14,5081.712218
15.333333,31,5082.026079
92.666667,160,5083.691216
103.333333,160,5085.342647
61.333333,99,5086.424908
33.0,54,5087.005548
24.666667,41,5087.483549
100.666667,160,5089.190049
54.666667,95,5090.216447
45.0,78,5091.078436
98.0,160,5092.670329
30.666667,55,5093.267496
43.666667,82,5094.124551
102.666667,160,5095.721251
91.333333,160,5097.429057
102.666667,160,5099.124068
30.0,45,5099.609911
33.666667,64,5100.299306
98.0,160,5102.007068
42.333333,76,5102.811313
4.666667,9,5102.918163
67.0,120,5104.192253
100.0,160,5105.879558
96.666667,160,5107.625487
96.666667,160,5109.36547
97.333333,160,5111.047471
100.0,160,5112.713004
105.333333,160,5114.389271
37.333333,65,5115.115824
4.0,7,5115.196867
96.666667,160,5116.893007
42.0,83,5117.841428
39.666667,62,5118.511129
96.666667,160,5120.274485
98.666667,160,5122.134198
33.0,62,5122.797361
29.333333,47,5123.31378
91.333333,160,5125.005325
10.666667,27,5125.308578
52.666667,79,5126.126291
21.666667,32,5126.461934
102.0,160,5128.205324
98.0,160,5130.143941
28.333333,60,5130.925791
98.666667,160,5132.645851
56.333333,100,5133.732324
25.333333,43,5134.354466
59.666667,94,5135.375747
95.333333,160,5137.103055
40.666667,63,5137.779784
45.333333,83,5138.665017
44.333333,76,5139.645893
102.0,160,5141.771502
94.666667,160,5143.518372
21.333333,35,5143.909862
101.333333,160,5145.985039
47.333333,77,5146.759865
94.0,160,5148.60623
23.0,38,5149.024297
84.666667,149,5150.801238
61.0,98,5151.962761
62.0,105,5153.086123
60.333333,96,5154.055061
68.666667,109,5155.229165
99.333333,160,5157.208919
100.0,160,5159.222989
104.666667,160,5160.936414
99.333333,160,5162.536363
98.666667,160,5164.309222
73.0,114,5165.610953
94.0,160,5167.605029
94.666667,160,5169.373079
96.0,160,5171.593756
48.666667,85,5172.565092
33.333333,53,5173.11657
102.0,149,5174.557997
38.0,73,5175.449551
96.0,160,5177.484705
100.0,160,5179.689375
104.0,160,5181.503165
101.333333,160,5183.349604
50.666667,77,5184.455525
96.0,160,5186.940881
70.666667,109,5188.123705
53.333333,99,5189.791204
96.0,160,5191.706225
26.0,41,5192.168682
10.666667,19,5192.370186
102.0,160,5194.162412
17.0,30,5194.666902
95.333333,160,5197.182295
96.666667,160,5198.92088
47.666667,88,5199.883752
96.666667,160,5201.654585
27.333333,61,5202.525885
74.0,109,5203.756907
100.0,160,5206.043971
99.333333,160,5207.930974
29.0,48,5208.458088
49.666667,80,5209.327548
99.333333,160,5211.142856
98.0,160,5212.837501
101.333333,160,5214.543882
14.0,33,5214.901907
96.0,160,5216.645752
100.666667,160,5218.478705
97.333333,160,5220.22955
56.333333,102,5221.352168
42.666667,63,5222.062626
58.333333,88,5223.257923
97.333333,160,5225.703739
45.666667,80,5226.566962
9.666667,16,5226.730468
69.333333,105,5227.854167
94.0,160,5229.563003
48.666667,83,5230.580253
31.0,52,5231.221513
99.333333,160,5232.933442
24.333333,42,5233.387589
102.666667,160,5235.587553
58.666667,99,5236.856715
54.666667,87,5237.810418
67.0,110,5239.120328
104.0,160,5240.870655
85.333333,143,5242.607949
34.0,57,5243.212602
90.666667,160,5245.26538
87.0,140,5246.735402
92.666667,160,5248.515842
95.333333,160,5250.325518
27.0,50,5250.874548
86.0,141,5252.459779
101.333333,160,5254.474959
96.0,160,5256.194582
34.666667,59,5256.846678
49.0,84,5257.755538
104.666667,160,5259.321034
96.0,160,5261.026165
15.0,42,5261.487247
37.333333,59,5262.117143
97.333333,160,5263.968389
94.0,160,5265.81803
30.333333,50,5266.667677
102.0,160,5268.559298
72.0,105,5269.708772
93.333333,160,5271.537324
60.666667,101,5272.754482
11.333333,21,5273.11688
99.333333,160,5275.262729
58.666667,99,5276.329745
98.666667,160,5278.04792
96.0,160,5279.854712
73.333333,117,5281.124523
97.333333,160,5283.069251
48.666667,81,5283.922327
105.333333,160,5285.827643
98.0,160,5287.576778
29.0,48,5288.34434
102.0,160,5290.254918
38.333333,70,5291.021613
89.0,138,5292.568436
16.0,39,5293.034397
103.333333,160,5295.056701
35.666667,62,5295.728032
24.333333,48,5296.245806
32.333333,60,5296.891289
17.0,44,5297.410788
98.666667,160,5299.480328
100.0,160,5301.992835
25.0,46,5302.471704
96.0,160,5304.188531
95.333333,160,5306.296752
97.666667,160,5308.301071
30.666667,47,5308.800551
22.333333,38,5309.211226
99.333333,160,5311.085245
96.666667,160,5313.038706
100.0,160,5314.994289
73.666667,112,5316.171996
100.666667,160,5317.976079
72.333333,108,5319.129261
23.666667,38,5319.545725
24.0,39,5319.981533
90.0,160,5321.717031
33.666667,56,5322.677255
96.666667,160,5324.590839
67.0,108,5325.753618
99.333333,160,5327.797237
0.333333,2,5327.824748
99.333333,160,5329.908827
35.333333,53,5330.706692
99.333333,160,5332.710492
46.666667,83,5333.756289
58.0,99,5334.939021
90.333333,152,5336.605208
94.0,160,5338.571368
54.666667,91,5339.838245
37.333333,59,5340.68911
58.666667,103,5341.856243
36.666667,57,5342.474673
65.333333,111,5343.678211
96.0,160,5345.638306
73.333333,111,5346.81271
93.333333,160,5348.751782
94.666667,160,5350.457229
100.666667,160,5352.169402
95.333333,160,5353.842526
42.666667,69,5354.635415
92.0,160,5356.374571
85.333333,160,5358.199015
94.666667,160,5360.06751
43.333333,65,5361.07673
98.666667,160,5362.873567
105.333333,160,5364.585185
100.0,160,5366.746688
98.0,160,5368.937085
83.333333,141,5370.795595
13.333333,21,5371.022017
94.0,160,5372.59708
32.0,51,5373.196358
43.0,68,5374.118929
98.666667,160,5375.89158
41.0,66,5376.603925
101.333333,160,5378.709668
98.0,160,5380.424769
41.0,66,5381.140099
99.333333,160,5383.377544
84.666667,145,5385.770901
102.0,160,5387.658311
64.333333,116,5388.996031
62.666667,95,5390.037384
91.333333,160,5392.261675
49.0,90,5393.241068
94.666667,160,5395.287023
51.0,80,5396.162047
64.666667,99,5397.339823
55.333333,97,5398.423281
56.0,85,5399.596037
36.666667,77,5400.478471
56.333333,94,5401.588109
34.333333,64,5402.283516
98.0,160,5403.967931
68.666667,101,5405.200252
46.666667,71,5406.070207
65.333333,105,5407.188972
66.0,125,5408.518353
100.0,160,5410.39079
94.666667,160,5412.178361
100.666667,160,5413.878194
47.0,72,5414.662179
100.0,160,5416.858685
94.0,160,5418.928735
48.666667,77,5419.971509
96.666667,160,5422.007804
45.666667,88,5423.047015
57.666667,100,5424.237335
95.333333,160,5426.100289
29.666667,54,5426.704945
86.666667,139,5428.332381
29.666667,62,5429.180904
90.666667,160,5430.933917
13.333333,19,5431.152157
55.666667,90,5432.029316
22.0,39,5432.44714
31.0,48,5432.998077
70.666667,115,5434.223291
31.666667,50,5434.773492
64.0,111,5436.647397
98.0,160,5438.459735
96.0,160,5440.195472
33.0,58,5440.821655
57.0,100,5441.808017
102.666667,160,5444.154311
77.0,126,5446.189717
35.0,68,5447.04895
52.666667,89,5448.289932
100.0,160,5449.991671
63.0,98,5451.095323
28.333333,44,5451.595448
26.0,45,5452.089915
96.0,160,5453.824096
14.333333,34,5454.322426
24.333333,38,5454.738595
44.0,79,5455.767967
102.0,160,5457.749381
76.0,125,5459.057261
15.666667,24,5459.316268
79.0,136,5461.099066
77.333333,131,5462.648858
15.0,44,5463.139123
63.0,94,5464.438369
94.666667,160,5466.13497
98.0,160,5467.854976
104.0,160,5469.571946
29.333333,55,5470.177542
68.666667,97,5471.335219
35.666667,58,5472.352496
92.666667,160,5474.681421
98.666667,160,5476.57517
34.666667,65,5477.300343
39.333333,73,5478.333299
91.666667,150,5479.931768
35.333333,65,5480.631574
11.0,18,5480.830088
102.0,160,5482.686187
76.333333,128,5484.1729
43.666667,66,5484.874293
100.666667,160,5486.637913
70.333333,122,5488.311988
23.333333,39,5488.73249
15.333333,25,5489.004865
61.333333,91,5489.886355
58.333333,98,5490.954602
69.666667,112,5492.07822
55.333333,89,5493.092621
22.666667,41,5493.663509
95.333333,145,5495.775981
22.333333,38,5496.265984
60.666667,107,5497.845979
106.0,160,5499.86727
98.0,160,5501.944435
45.0,76,5502.686521
94.0,160,5504.865041
94.0,160,5506.6034
57.0,110,5507.797002
98.666667,160,5509.645267
102.666667,160,5511.332916
92.0,160,5513.934326
41.666667,58,5514.68844
96.666667,160,5516.725586
71.666667,118,5518.160686
100.666667,160,5519.987925
50.666667,79,5520.842895
95.333333,160,5522.545342
97.333333,147,5524.396956
74.666667,129,5525.714616
